ObjectID,GlobalID,Plot,Specify other.,% Living Plant Cover,% thatch cover,% Bare Ground,% Living natives,% Living non-natives,Thatch depth (inches),Date of last rain,Inches of last rain,Herbivory on natives,Herbivory on non natives,Number of animal burrows,Entered Species,Total percent cover,lat,lon,Coordinates,Elevation,Date and Time,notes,Your initials,CreationDate,Creator,EditDate,Editor,Soil Moisture,Control,Control,x,y
39,5b4f0502-754c-497e-afd5-b4dc20d06a03,3D,,50,20,30,8,92,1,,,no,yes,35,"Silene_gallica: 1%, Hypochaeris_glabra: 1%, Festuca_myuros: %, Avena_barbata_or_fatua: %, other: 2%, other: %, other: 1%, Lupinus_bicolor: 2%, Deinandra_fasciculata: 3%, Stipa_pulchra: 2%, Dichelostemma_capitatum: 1%, Croton_setigerus: %, : %, Sonchus_asper: %, : %, Bromus_diandrus: 5%, Erodium_botrys: 82%, ",100%,34.46155609181156,-119.75800954393365,"34.46155609181156, -119.75800954393365",650,3/18/2022 6:47:00 PM,Picture taken of unknown species ,Erica Weed,3/18/2022 7:36:51 PM,CIR_FieldTech1,3/18/2022 7:36:51 PM,CIR_FieldTech1,,,,-119.758009543934,34.4615560918116
40,5b814409-40f3-4182-b6b8-377ae20077e6,2B,,85,10,5,2,98,3,,,no,no,85,"Amsinckia_intermedia: %, Brassica_nigra: %, Erodium_botrys: %, Bromus_diandrus: %, : %, ",100%,34.4620861,-119.7594831,"34.4620861, -119.7594831",625,3/18/2022 8:30:00 PM,,Brad Meiners,3/18/2022 8:38:34 PM,CIR_FieldTech1,3/18/2022 8:38:34 PM,CIR_FieldTech1,,,,-119.7594831,34.4620861
41,86d575b6-c8a0-4da2-bc9f-86d648a548e2,2A,,75,10,15,60,40,2,,,yes,yes,,"Dichelostemma_capitatum: %, Lupinus_bicolor: %, Ambrosia_psilostachya: %, : %, other: %, Artemisia_californica: %, Vicia_sativa: %, Sonchus_asper: %, Medicago_polymorpha: %, Festuca_myuros: %, Bromus_madritensis: %, Festuca_perennis: %, Deinandra_fasciculata: %, Bromus_diandrus: %, Stipa_pulchra: %, Bromus_hordeaceus: %, Silybum_marianum: %, Centaurea_melitensis: %, : %, ",100%,34.4616123,-119.7596088,"34.4616123, -119.7596088",,3/18/2022 8:46:00 PM,,Brad Meiners,3/18/2022 9:41:58 PM,CIR_FieldTech1,3/18/2022 9:41:58 PM,CIR_FieldTech1,,,,-119.7596088,34.4616123
42,6878eabe-071d-45d0-b312-fce875b92785,2C,,55,20,25,0,100,3,,,no,no,,"Hordeum_marinum: 15%, Hypochaeris_glabra: %, other: %, Erodium_botrys: 3%, Silene_gallica: %, other: %, Lupinus_bicolor: %, Bromus_diandrus: %, Bromus_hordeaceus: %, : %, ",100%,34.4619374,-119.7592436,"34.4619374, -119.7592436",,3/18/2022 9:43:00 PM,No post at this site,Brad Meiners,3/18/2022 9:57:15 PM,CIR_FieldTech1,3/18/2022 9:57:15 PM,CIR_FieldTech1,,,,-119.7592436,34.4619374
43,ee914702-e0ff-4e9f-b68f-02aec0e138a1,7A,,90,10,0,0,90,12,,,no,no,0,"Brassica_nigra: 1%, Avena_barbata_or_fatua: 5%, Bromus_diandrus: 94%, : %, ",100%,34.4589992,-119.7640324,"34.4589992, -119.7640324",,3/22/2022 5:46:00 PM,,Brad Meiners,3/22/2022 5:56:27 PM,CIR_FieldTech1,3/22/2022 5:56:27 PM,CIR_FieldTech1,,,,-119.7640324,34.4589992
44,feedf933-98cc-4663-a8be-0fd49e6448ee,7B,,85,10,5,0,85,2,,,yes,no,100,"Festuca_perennis: %, Sonchus_asper: %, Brassica_nigra: 3%, Silene_gallica: %, Medicago_polymorpha: %, Erodium_botrys: 20%, Erodium_cicutarium: 7%, Avena_barbata_or_fatua: 40%, Bromus_diandrus: 30%, : %, : %, ",100%,34.4592702,-119.7632964,"34.4592702, -119.7632964",,3/22/2022 6:08:00 PM,,Brad Meiners,3/22/2022 6:45:40 PM,CIR_FieldTech1,3/22/2022 6:45:40 PM,CIR_FieldTech1,,,,-119.7632964,34.4592702
45,ed76a116-a6a2-4835-907c-1e606d5c26cc,7C,,80,15,10,1,99,2,,,no,yes,20,"Stipa_pulchra: 1%, Atriplex_semibaccata: 2%, Festuca_perennis: %, Bromus_madritensis: %, Salsola_tragus: %, Brassica_nigra: 8%, Bromus_diandrus: 40%, Avena_barbata_or_fatua: 49%, : %, ",100%,34.4586452,-119.7641904,"34.4586452, -119.7641904",,3/22/2022 6:46:00 PM,No tag  down hill to west of 7d,Brad Meiners,3/22/2022 7:02:44 PM,CIR_FieldTech1,3/22/2022 7:02:44 PM,CIR_FieldTech1,,,,-119.7641904,34.4586452
46,5ee5b791-a21f-4aa2-9a31-06ba944cf0f8,1A,,81,15,4,20,80,3,,,no,no,20,"Dichelostemma_capitatum: %, Stipa_pulchra: %, Sonchus_oleraceus: %, Bromus_hordeaceus: %, Festuca_perennis: %, Lacticu_serriola: %, : %, Brassica_nigra: %, Avena_barbata_or_fatua: %, Bromus_diandrus: %, : %, ",100%,34.4626086,-119.7632025,"34.4626086, -119.7632025",,3/22/2022 8:01:00 PM,,Brad Meiners,3/22/2022 8:18:56 PM,CIR_FieldTech1,3/22/2022 8:18:56 PM,CIR_FieldTech1,,,,-119.7632025,34.4626086
47,d4a6c3ad-a345-497c-adcf-6c15ffa7c3d8,1B,,83,15,2,0,100,3,,,no,no,3,"Brassica_nigra: %, Festuca_perennis: %, Bromus_diandrus: %, : %, ",100%,34.4631167,-119.7634821,"34.4631167, -119.7634821",,3/22/2022 8:25:00 PM,,Brad Meiners,3/22/2022 8:34:35 PM,CIR_FieldTech1,3/22/2022 8:34:35 PM,CIR_FieldTech1,,,,-119.7634821,34.4631167
48,b2ab550c-224f-4350-8a26-5aa60d6456e0,1C,,85,10,5,3,97,2,,,no,no,4,"Scrophularia_californica: %, other: %, Bromus_madritensis: %, Avena_barbata_or_fatua: 5%, Bromus_diandrus: 5%, Bromus_hordeaceus: 20%, Silybum_marianum: %, other: 20%, Sonchus_asper: %, Brassica_nigra: %, Festuca_perennis: %, : %, ",100%,34.4628931,-119.763127,"34.4628931, -119.763127",,3/22/2022 8:47:00 PM,,Brad Meiners,3/22/2022 9:28:51 PM,CIR_FieldTech1,3/22/2022 9:28:51 PM,CIR_FieldTech1,,,,-119.763127,34.4628931
49,e972e4f8-dddc-4396-9574-f454f97c739e,WM-1,,100,100,0,0,100,2.5,1/16/2023 8:00:00 PM,,no,yes,2,"Avena_barbata_or_fatua: %, Brassica_nigra: %, Lysimachia_arvensis: %, Erodium_botrys: %, : %, : %, ",103%,34.45802001166667,-119.76729201166667,"34.45802001166667, -119.76729201166667",,1/18/2023 4:16:00 PM,grass species uncertain,"EM, MS",1/18/2023 4:47:02 PM,CIRArcGIS,1/18/2023 4:47:02 PM,CIRArcGIS,,,,-119.767292011667,34.4580200116667
50,e6083470-5a2c-4a58-b766-750eeb6dbb38,WM-2,,95,40,1,0,95,1.5,1/16/2023 8:00:00 PM,,no,no,15,"Bromus_diandrus: %, Bromus_madritensis: %, Erodium_botrys: %, Calystegia_macrostegia: %, Brassica_nigra: %, Stipa_pulchra: %, : %, ",116%,34.45906239166667,-119.76739848833334,"34.45906239166667, -119.76739848833334",4,1/18/2023 4:55:00 PM,thatch uneven around the plot,"EM, MS",1/18/2023 5:32:50 PM,CIRArcGIS,1/18/2023 5:32:50 PM,CIRArcGIS,,,,-119.767398488333,34.4590623916667
51,1136da4f-0143-4457-862e-fb27f25539bc,WM-3,,99,5,1,5,94,0.5,1/16/2023 8:00:00 PM,,no,no,20,"Artemisia_californica: %, Erodium_botrys: %, Croton_setigerus: %, Lysimachia_arvensis: %, other: %, other: %, Sonchus_asper: %, Hirschfeldia_incana: %, Erodium_cicutarium: %, other: %, Bromus_hordeaceus: %, Stipa_pulchra: %, Vicia_sativa: %, Bromus_madritensis: %, other: %, Medicago_polymorpha: %, Sonchus_oleraceus: %, other: %, other: %, : %, ",83%,34.459308385,-119.76871615999998,"34.459308385, -119.76871615999998",,1/18/2023 5:42:00 PM,"add 10% botrys and 5 bromus, 3 artemisia","EM, MS",1/18/2023 6:29:51 PM,CIRArcGIS,1/18/2023 6:29:51 PM,CIRArcGIS,,,,-119.76871616,34.459308385
52,f7635a6a-a50d-4f48-aa8b-09c88f456224,WM-4,,95,1,3,10,85,0.5,1/16/2023 8:00:00 PM,,no,no,20,"Stipa_pulchra: %, Chlorogalum_pomeridianum: %, Erodium_botrys: %, Dichelostemma_capitatum: %, Avena_barbata_or_fatua: %, Bromus_hordeaceus: %, Acmispon_wrangelianus: %, Erodium_cicutarium: %, Hypochaeris_glabra: %, Stipa_pulchra: %, Artemisia_californica: %, Bromus_hordeaceus: %, Erodium_botrys: %, : %, ",100%,34.46008627666667,-119.76897019166665,"34.46008627666667, -119.76897019166665",,1/18/2023 6:34:00 PM,ground wet,"EM, MS",1/18/2023 6:51:43 PM,CIRArcGIS,6/20/2024 11:36:17 PM,CIRArcGIS,,,yes,-119.768970191667,34.4600862766667
53,fc815537-4486-4a19-b695-1ca904907e46,WM-5,,100,30,0,20,,1,1/16/2023 8:00:00 PM,,no,no,25,"Stipa_pulchra: %, Bromus_hordeaceus: %, Erodium_botrys: %, Erodium_cicutarium: %, Vicia_sativa: %, Medicago_polymorpha: %, Sonchus_oleraceus: %, Hirschfeldia_incana: %, Stipa_pulchra: %, : %, ",100%,34.460567835000006,-119.76939544000001,"34.460567835000006, -119.76939544000001",,1/18/2023 7:18:00 PM,moisrure 4,"EM, MS",1/18/2023 7:36:11 PM,CIRArcGIS,1/18/2023 7:36:11 PM,CIRArcGIS,,,,-119.76939544,34.460567835
54,3d3f85dc-67b4-4393-b098-a7644a76c451,WM-6,,100,5,0,,,3,1/16/2023 8:00:00 PM,,no,no,10,"Avena_barbata_or_fatua: %, Erodium_botrys: %, Brassica_nigra: %, Chlorogalum_pomeridianum: %, Bromus_hordeaceus: %, other: %, : %, ",100%,34.46117428666667,-119.76837087833336,"34.46117428666667, -119.76837087833336",,1/18/2023 8:07:00 PM,"soil moisture 4, replace half hordaceus with diandrus","EM, MS",1/18/2023 8:25:31 PM,CIRArcGIS,1/18/2023 8:25:31 PM,CIRArcGIS,,,,-119.768370878333,34.4611742866667
55,40b95222-3955-4c3b-96b8-c9b6e0744032,WM-7,,95,30,5,0,100,1,1/16/2023 8:00:00 PM,,yes,no,25,"Calystegia_macrostegia: %, Lysimachia_arvensis: %, Erodium_botrys: %, Bromus_diandrus: %, Bromus_hordeaceus: %, : %, ",100%,34.462302121666674,-119.76922614499999,"34.462302121666674, -119.76922614499999",,1/18/2023 8:31:00 PM,"herbivory of grass around burrows, soil moisture 4","EM, MS",1/18/2023 8:45:24 PM,CIRArcGIS,1/18/2023 8:45:24 PM,CIRArcGIS,,,,-119.769226145,34.4623021216667
56,b1a22fef-9f1c-461b-9ef7-0c4b59f6b384,WM-8,,90,100,0,,,3,1/16/2023 8:00:00 PM,,no,no,15,": %, Bromus_diandrus: %, Sonchus_oleraceus: %, Lysimachia_arvensis: %, Geranium_dissectum: %, other: %, Silybum_marianum: %, Vicia_sativa: %, Bromus_hordeaceus: %, Erodium_botrys: %, : %, ",100%,34.46336782833334,-119.76995817999997,"34.46336782833334, -119.76995817999997",,1/18/2023 8:56:00 PM,soil moisture 3,"EM, MS",1/18/2023 9:19:01 PM,CIRArcGIS,1/18/2023 9:19:01 PM,CIRArcGIS,,,,-119.76995818,34.4633678283333
57,ef8fdb51-6247-43ac-8982-b57712bf4136,WM-11,,,30,1,86,,0.5,1/16/2023 8:00:00 PM,,no,no,13,"other: %, other: %, other: %, Sisyrinchium_bellum: %, Erodium_botrys: %, Artemisia_californica: %, Baccharis_pilularis: %, Lysimachia_arvensis: %, Plantago_lanceolata: %, other: %, other: %, Vicia_sativa: %, other: %, Stipa_pulchra: 81%, : %, ",100%,34.46395652833333,-119.76967552500001,"34.46395652833333, -119.76967552500001",,1/18/2023 9:34:00 PM,"soil moisrure 6, ","EM, MS",1/19/2023 12:40:58 AM,CIRArcGIS,6/20/2024 11:36:40 PM,CIRArcGIS,,,yes,-119.769675525,34.4639565283333
58,15b6712b-0369-4957-9dce-2d6f29715de5,WM-10,,100,80,,5,95,1,1/16/2023 8:00:00 PM,,no,no,12,"Stipa_pulchra: %, Erodium_botrys: %, Bromus_diandrus: %, Avena_barbata_or_fatua: %, Brassica_rapa: %, other: %, Medicago_polymorpha: %, Erodium_botrys: %, : %, ",100%,34.46458575333334,-119.77007346333335,"34.46458575333334, -119.77007346333335",,1/18/2023 10:53:00 PM,soil moisture 4,"EM, MS",1/19/2023 12:41:07 AM,CIRArcGIS,6/20/2024 11:36:58 PM,CIRArcGIS,,,yes,-119.770073463333,34.4645857533333
59,61144053-e625-4b22-be1a-9839ae14c1e4,WM-9,,100,20,,35,,1,1/16/2023 8:00:00 PM,,no,no,12,"Stipa_pulchra: %, Dichelostemma_capitatum: %, Avena_barbata_or_fatua: %, Bromus_diandrus: %, Ambrosia_psilostachya: %, Silybum_marianum: %, Calandrinia_menziesii: %, Sonchus_asper: %, Medicago_polymorpha: %, Hypochaeris_glabra: %, Lysimachia_arvensis: %, other: %, Hirschfeldia_incana: %, : %, ",100%,34.46450573166666,-119.77095340499999,"34.46450573166666, -119.77095340499999",,1/18/2023 11:11:00 PM,soil moisture 3,"EM, MS",1/19/2023 12:41:13 AM,CIRArcGIS,6/20/2024 11:37:10 PM,CIRArcGIS,,,yes,-119.770953405,34.4645057316667
60,04e62478-4233-4992-8d8b-75dada5dbdfc,WM-16,,95,10,,18,,1,1/16/2023 8:00:00 PM,,no,no,15,"Stipa_pulchra: 5%, Artemisia_californica: %, Chlorogalum_pomeridianum: %, Erodium_botrys: %, Bromus_hordeaceus: %, Bromus_diandrus: %, Sonchus_oleraceus: %, Erodium_cicutarium: %, Hypochaeris_glabra: %, Quercus_agrifolia: %, Sisyrinchium_bellum: %, Dichelostemma_capitatum: %, : %, ",100%,34.45835630333334,-119.76612816666665,"34.45835630333334, -119.76612816666665",,1/20/2023 4:18:00 PM,,"EM, WM",1/20/2023 4:41:57 PM,CIRArcGIS,1/20/2023 4:41:57 PM,CIRArcGIS,,,,-119.766128166667,34.4583563033333
61,2530acb0-8cdc-42c7-afeb-07d425adb958,WM-13,,100,0,,0,,,1/16/2023 8:00:00 PM,,no,no,2,"Bromus_diandrus: %, Medicago_polymorpha: %, Brassica_nigra: %, : %, ",100%,34.46269028500001,-119.767231815,"34.46269028500001, -119.767231815",,1/20/2023 5:01:00 PM,foot high annual grass monoculture,"EM, WM",1/20/2023 5:12:18 PM,CIRArcGIS,1/20/2023 5:12:18 PM,CIRArcGIS,,,,-119.767231815,34.462690285
62,83915346-2915-4f0d-9407-a613f1a46b1f,WM-12,,95,5,,0,95,0.5,1/16/2023 8:00:00 PM,,no,no,20,"Bromus_diandrus: %, Sonchus_oleraceus: %, Medicago_polymorpha: %, Hirschfeldia_incana: %, Erodium_cicutarium: %, Sonchus_asper: %, Convolvulus_arvensis: %, Lysimachia_arvensis: %, : %, ",99%,34.464074905,-119.76719087000001,"34.464074905, -119.76719087000001",,1/20/2023 5:22:00 PM,,"EM, WM",1/20/2023 5:33:28 PM,CIRArcGIS,1/20/2023 5:33:28 PM,CIRArcGIS,,,,-119.76719087,34.464074905
63,1b1bad67-b9b5-40a9-b7f7-26aa557121ba,WM-14,,95,97,,0,95,5,1/16/2023 8:00:00 PM,,no,yes,5,"Bromus_diandrus: %, Bromus_madritensis: %, Bromus_hordeaceus: %, Brassica_nigra: %, : %, ",100%,34.46265466333333,-119.76542523833332,"34.46265466333333, -119.76542523833332",,1/20/2023 5:47:00 PM,"steep, next to drainage","EM, WM",1/20/2023 6:26:35 PM,CIRArcGIS,1/20/2023 6:26:35 PM,CIRArcGIS,,,,-119.765425238333,34.4626546633333
64,e9b6b5be-05f0-4806-a31b-3d01d147d8b2,other,,,,,,,,,,,,,,,,,,,,,,1/20/2023 6:29:27 PM,ken_cir,1/20/2023 6:29:54 PM,ken_cir,,,,-119.764435772333,34.4614153693986
71,69e4cc1b-af43-4985-9f0b-0770158e996c,other,,,,,,,,,,,,,,,,,,,,,,1/20/2023 6:34:29 PM,ken_cir,1/20/2023 6:34:33 PM,ken_cir,,,,-119.765536822473,34.4619825447743
73,5961552a-068c-42ef-b7ac-632b6fccc317,,,,,,,,,,,,,,,,,,,,,Added by geode DM 7/5/23,,1/20/2023 6:36:49 PM,ken_cir,7/5/2023 5:42:08 PM,,,,,-119.766762591993,34.4609984275574
74,26d1e483-7bd3-44a7-8cf1-fa36ee71d3de,other,,,,,,,,,,,,,,,,,,,,,,1/20/2023 6:36:50 PM,ken_cir,1/20/2023 6:36:58 PM,ken_cir,,,,-119.766762591993,34.4609984275574
75,974a46d2-7b7f-4a82-b859-97de7c760ace,WM-15,,100,100,,0,100,5,1/16/2023 8:00:00 PM,,no,no,0,"Bromus_diandrus: %, Medicago_polymorpha: %, : %, ",100%,34.461043925,-119.76488059333333,"34.461043925, -119.76488059333333",,1/20/2023 6:44:00 PM,very dense monoculture,"EM, WM",1/20/2023 6:51:30 PM,CIRArcGIS,1/20/2023 6:51:30 PM,CIRArcGIS,,,,-119.764880593333,34.461043925
76,e31efc6b-b9e4-4e77-9263-4d89b3221b38,WM-17,,100,70,,,,,1/16/2023 8:00:00 PM,,no,no,14,"Primula_clevelandii: %, Stipa_pulchra: %, Vicia_sativa: %, Erodium_botrys: %, Isocoma_menziesii: %, Sisyrinchium_bellum: %, Medicago_polymorpha: %, Dichelostemma_capitatum: %, Plantago_lanceolata: %, Bromus_diandrus: %, : %, ",100%,34.46189511,-119.76535658333331,"34.46189511, -119.76535658333331",,1/20/2023 6:56:00 PM,,"EM, WM",1/20/2023 7:49:00 PM,CIRArcGIS,1/20/2023 7:49:00 PM,CIRArcGIS,,,,-119.765356583333,34.46189511
77,4f58c4e0-85d6-4923-9cc1-8f1c0dc876e1,WM-18,,90,30,,21,,1,1/16/2023 8:00:00 PM,,no,yes,26,"Stipa_pulchra: %, Vicia_sativa: %, Artemisia_californica: %, Erodium_botrys: %, Brassica_nigra: %, Bromus_diandrus: %, other: %, Medicago_polymorpha: %, Chlorogalum_pomeridianum: %, : %, ",101%,34.46103166666667,-119.76696662666667,"34.46103166666667, -119.76696662666667",,1/20/2023 8:16:00 PM,,"EM, WM",1/20/2023 8:45:04 PM,CIRArcGIS,1/20/2023 8:45:04 PM,CIRArcGIS,,,,-119.766966626667,34.4610316666667
78,34cb3582-7df6-4386-ba0f-5ecaf1914ea9,7A,,75,20,5,0,100,1,,,no,yes,37,"Avena_barbata_or_fatua: %, Festuca_perennis: %, Hirschfeldia_incana: %, Lacticu_serriola: %, Sonchus_oleraceus: %, other: %, other: %, ",100%,34.45898709514298,-119.76408436977759,"34.45898709514298, -119.76408436977759",,8/3/2023 4:05:00 PM,,TT,8/3/2023 4:12:19 PM,CIR_FieldTech1,8/3/2023 4:12:19 PM,CIR_FieldTech1,,,,-119.764084369778,34.458987095143
79,c4e7e6f5-db26-4fae-8079-dca0beb756ea,7D,,50,30,20,1,99,1.25,,,,yes,89,"Avena_barbata_or_fatua: %, Bromus_hordeaceus: %, Croton_setigerus: %, Deinandra_fasciculata: %, Erodium_botrys: %, Festuca_perennis: %, Lacticu_serriola: %, Silene_gallica: %, Sonchus_oleraceus: %, other: %, ",100%,34.45924424648188,-119.76333627633122,"34.45924424648188, -119.76333627633122",,8/3/2023 4:40:00 PM,,TT,8/3/2023 4:47:37 PM,CIR_FieldTech1,8/3/2023 4:47:37 PM,CIR_FieldTech1,,,,-119.763336276331,34.4592442464819
80,b2f452c4-31f1-4971-bc0a-90c55a0172f8,7D,,75,5,20,59,41,0.5,,,yes,no,6,"Stipa_pulchra: 25%, Artemisia_californica: %, Avena_barbata_or_fatua: %, Deinandra_fasciculata: %, Bromus_madritensis: %, Bromus_diandrus: %, Bromus_hordeaceus: %, Pseudognaphalium_luteoalbum: %, Calystegia_macrostegia: %, Chlorogalum_pomeridianum: %, other: %, Festuca_perennis: %, Centaurea_melitensis: %, Erodium_botrys: %, Sonchus_oleraceus: %, Trifolium_hirtum: %, Hirschfeldia_incana: %, Vicia_sativa: %, Solanum_xanti: %, : %, Salsola_tragus: %, : %, ",100%,34.45901412520041,-119.7640236654503,"34.45901412520041, -119.7640236654503",,8/3/2023 3:59:00 PM,,Wm,8/3/2023 5:21:48 PM,CIR_FieldTech1,8/3/2023 5:21:48 PM,CIR_FieldTech1,,,,-119.76402366545,34.4590141252004
81,16f27ae8-9ae3-4578-8688-21238f9dbeac,1A,,75,10,15,48,52,0.5,,,no,yes,5,"Avena_barbata_or_fatua: %, Festuca_perennis: %, Deinandra_fasciculata: %, Brassica_nigra: %, Brachypodium_distachyon: %, Hirschfeldia_incana: %, Lacticu_serriola: %, Sonchus_asper: %, Stipa_pulchra: %, other: %, : %, ",100%,34.46260369,-119.76318791,"34.46260369, -119.76318791",,8/3/2023 5:16:00 PM,,"BGM,AM, LH",8/3/2023 5:57:20 PM,CIR_FieldTech4,8/3/2023 5:57:20 PM,CIR_FieldTech4,,,,-119.76318791,34.46260369
82,cab99d91-dc00-4198-a546-f63b1c9e180a,1B,,92,3,5,1,99,0.4,,,no,yes,5,"Avena_barbata_or_fatua: %, Deinandra_fasciculata: %, Festuca_perennis: %, Hirschfeldia_incana: %, Lacticu_serriola: %, Stipa_pulchra: %, other: %, : %, ",100%,,,", ",,8/3/2023 5:48:00 PM,Road cuts through plot,MS,8/3/2023 5:59:37 PM,CIR_FieldTech1,8/3/2023 5:59:37 PM,CIR_FieldTech1,,,,0,0
83,67b24479-2287-4af6-a5b9-0c3bd450282c,1C,,75,20,5,12,88,0.25,,,no,yes,0,"Avena_barbata_or_fatua: %, Bromus_hordeaceus: %, Brassica_nigra: %, other: %, Croton_setigerus: %, Festuca_perennis: %, Hirschfeldia_incana: %, Lacticu_serriola: %, Sonchus_oleraceus: %, other: %, other: %, Solanum_douglasii: %, Silybum_marianum: %, : %, ",100%,34.4629047669484,-119.76313129633387,"34.4629047669484, -119.76313129633387",,8/3/2023 6:25:00 PM,,,8/3/2023 6:33:47 PM,CIR_FieldTech1,8/3/2023 6:33:47 PM,CIR_FieldTech1,,,,-119.763131296334,34.4629047669484
84,07ea9eec-83d7-4a55-83a4-25735e47a517,3E,,98,1,1,17,83,0.1,,,yes,no,14,"Bromus_diandrus: %, Brassica_nigra: %, Chenopodium_murale: %, Croton_setigerus: 17%, Lysimachia_arvensis: %, ",100%,34.462501038829295,-119.75829555664188,"34.462501038829295, -119.75829555664188",,8/3/2023 8:20:00 PM,Odd trail through site. Lots of holes,TT,8/3/2023 8:25:20 PM,CIR_FieldTech1,8/3/2023 8:25:20 PM,CIR_FieldTech1,,,,-119.758295556642,34.4625010388293
