ObjectID,GlobalID,Plot,Specify other.,% Living Plant Cover,% thatch cover,% Bare Ground,% Living natives,% Living non-natives,Thatch depth (inches),Date of last rain,Inches of last rain,Herbivory on natives,Herbivory on non natives,Number of animal burrows,Entered Species,Total percent cover,lat,lon,Coordinates,Elevation,Date and Time,notes,Your initials,CreationDate,Creator,EditDate,Editor,Soil Moisture,Control,Control,x,y
85,1f6ba7c3-7ee6-47ba-bfca-41721675301a,2B,,20,40,40,35,65,1,,,,yes,150,"Amsinckia_intermedia: %, Avena_barbata_or_fatua: %, Bromus_diandrus: %, Chenopodium_: %, Croton_setigerus: %, Erodium_cicutarium: %, Lysimachia_arvensis: %, Medicago_polymorpha: %, Silene_gallica: %, Sonchus_asper: %, other: %, Bromus_diandrus: %, : %, ",100%,34.46193169,-119.75930934,"34.46193169, -119.75930934",,8/3/2023 8:46:00 PM,,"BGM,AM,",8/3/2023 9:02:36 PM,CIR_FieldTech4,8/3/2023 9:02:36 PM,CIR_FieldTech4,,,,-119.75930934,34.46193169
86,63b248d6-2eb7-4fb4-b1f8-27be92d8a0cd,3B,,92,4,4,79,21,0.25,,,no,no,1,"Chlorogalum_pomeridianum: 1%, Deinandra_fasciculata: %, Erigeron_canadensis: %, Festuca_perennis: %, Hypochaeris_glabra: %, other: %, Stipa_pulchra: %, other: 10%, Trifolium_hirtum: %, other: 1%, ",100%,34.46229543074458,-119.75849881779381,"34.46229543074458, -119.75849881779381",,8/3/2023 9:36:00 PM,,TT,8/3/2023 9:50:07 PM,CIR_FieldTech1,8/3/2023 9:50:07 PM,CIR_FieldTech1,,,,-119.758498817794,34.4622954307446
87,ff126cf4-bf03-4179-bfad-c24bc4e0a127,5B,,48,2,50,8,92,0.25,,,yes,no,5,"Chenopodium_murale: %, Bromus_diandrus: %, Camissoniopsis_bistorta: %, Lysimachia_arvensis: %, Hirschfeldia_incana: %, Avena_barbata_or_fatua: %, : %, ",94%,34.463442014940334,-119.75684539638968,"34.463442014940334, -119.75684539638968",,8/3/2023 10:18:00 PM,,,8/3/2023 10:31:19 PM,CIR_FieldTech1,8/3/2023 10:31:19 PM,CIR_FieldTech1,,,,-119.75684539639,34.4634420149403
88,e971cf87-8dec-4fb7-8e25-a59c30f202be,5A,,25,50,25,12,88,0.25,,,no,no,24,"Quercus_agrifolia: 10%, Bromus_diandrus: 45%, Chenopodium_murale: 40%, Croton_setigerus: 2%, Bromus_madritensis: 1%, Solanum_douglasii: 2%, other: %, Bromus_madritensis: %, Sonchus_oleraceus: %, Solanum_xanti: %, ",100%,34.46322120191942,-119.75697998145041,"34.46322120191942, -119.75697998145041",,8/3/2023 10:27:00 PM,"all thatch was oak leaf litter, 60% canopy cover ",,8/4/2023 12:23:14 AM,CIR_FieldTech1,8/4/2023 12:23:14 AM,CIR_FieldTech1,,,,-119.75697998145,34.4632212019194
89,f7fe6fde-ffe7-497b-aead-840092f3ced6,2A,,92,5,3,92,8,0.5,,,yes,no,6,"Deinandra_fasciculata: %, Stipa_pulchra: %, Croton_setigerus: %, Ambrosia_psilostachya: %, other: %, Artemisia_californica: %, Festuca_perennis: %, Avena_barbata_or_fatua: 3%, Bromus_madritensis: %, Festuca_myuros: %, Bromus_hordeaceus: %, : %, ",100%,34.46160702503702,-119.75961268890626,"34.46160702503702, -119.75961268890626",,8/3/2023 6:37:00 PM,,,8/4/2023 3:12:49 PM,CIR_FieldTech1,8/4/2023 3:12:49 PM,CIR_FieldTech1,,,,-119.759612688906,34.461607025037
90,fbdb175a-07e3-4316-8c0d-9b2621413908,3A,,85,10,5,33,67,0.5,,,no,no,46,"Deinandra_fasciculata: %, Croton_setigerus: %, Bromus_diandrus: %, : %, Avena_barbata_or_fatua: %, Festuca_myuros: %, Lysimachia_arvensis: %, Silene_gallica: %, Erigeron_canadensis: %, : %, ",100%,34.46205583404234,-119.75845254968829,"34.46205583404234, -119.75845254968829",,8/3/2023 8:19:00 PM,,Wm,8/4/2023 3:12:50 PM,CIR_FieldTech1,8/4/2023 3:12:50 PM,CIR_FieldTech1,,,,-119.758452549688,34.4620558340423
91,321624b5-2467-478d-ba1a-c705088016ed,3D,,80,0,20,65,35,0,,,no,no,47,"Croton_setigerus: 60%, Erodium_botrys: %, Deinandra_fasciculata: %, Festuca_myuros: %, Bromus_diandrus: %, other: %, Silene_gallica: %, Brachypodium_distachyon: %, Avena_barbata_or_fatua: %, : %, Stipa_pulchra: %, : %, ",100%,34.46150308943769,-119.7580114939434,"34.46150308943769, -119.7580114939434",,8/3/2023 8:41:00 PM,,Wm,8/4/2023 3:12:50 PM,CIR_FieldTech1,8/4/2023 3:12:50 PM,CIR_FieldTech1,,,,-119.758011493943,34.4615030894377
92,80e1a481-4f13-4aac-a257-d00046e1454f,3C,,85,10,5,48,52,0.75,,,no,yes,123,"Bromus_diandrus: 5%, Croton_setigerus: 13%, Deinandra_fasciculata: 25%, Erigeron_canadensis: 10%, Erodium_cicutarium: 10%, Festuca_myuros: 1%, Lysimachia_arvensis: 20%, Silene_gallica: 1%, Sonchus_asper: %, Stipa_pulchra: %, other: 15%, other: %, : %, ",100%,34.46225135,-119.75791266,"34.46225135, -119.75791266",,8/3/2023 9:33:00 PM,,"BGM, AM",8/4/2023 3:33:37 PM,CIR_FieldTech4,8/4/2023 3:33:37 PM,CIR_FieldTech4,,,,-119.75791266,34.46225135
93,1f5b5558-6d46-4d26-a022-bdee1d20c668,6C,,40,59,1,30,70,2,,,yes,yes,54,"Amsinckia_intermedia: %, Croton_setigerus: %, Hirschfeldia_incana: %, Chenopodium_: %, other: %, : %, : %, ",100%,34.46260571,-119.75619993,"34.46260571, -119.75619993",,8/4/2023 3:43:00 PM,1 very big burrow,"EM, JN, AM",8/4/2023 4:13:55 PM,CIRArcGIS,8/4/2023 4:13:55 PM,CIRArcGIS,,,,-119.75619993,34.46260571
94,9802e936-aea7-4fc4-a76d-72d8edd89a55,6D,,80,20,,75,,2,,,yes,yes,8,"Hirschfeldia_incana: %, Festuca_perennis: %, Bromus_madritensis: %, Avena_barbata_or_fatua: %, Lacticu_serriola: %, Medicago_polymorpha: %, Bromus_hordeaceus: %, Deinandra_fasciculata: %, Silene_gallica: %, Brachypodium_distachyon: %, Erodium_botrys: %, Stipa_pulchra: %, other: %, : %, ",100%,34.4620934,-119.7562675,"34.4620934, -119.7562675",,8/4/2023 4:18:00 PM,cool orb weaver spider,"WM, AM, JN, EM",8/4/2023 4:56:03 PM,CIRArcGIS,8/4/2023 4:56:03 PM,CIRArcGIS,,,,-119.7562675,34.4620934
95,aab7e401-7f65-4e56-a378-488a5fcd6e20,8B,,85,10,5,56,44,1,,,no,no,29,"Stipa_pulchra: %, Brachypodium_distachyon: %, Festuca_bromoides: %, Erodium_botrys: %, Artemisia_californica: %, Deinandra_fasciculata: %, Avena_barbata_or_fatua: %, other: %, Lysimachia_arvensis: %, Lacticu_serriola: %, Sonchus_oleraceus: %, Hirschfeldia_incana: %, Silene_gallica: %, Bloomeria_crocea: %, : %, ",100%,34.46209497753015,-119.75548351194686,"34.46209497753015, -119.75548351194686",,8/4/2023 5:38:00 PM,,Wm,8/4/2023 5:55:42 PM,CIR_FieldTech1,8/4/2023 5:55:42 PM,CIR_FieldTech1,,,,-119.755483511947,34.4620949775301
96,1dcfacac-42b4-40f9-9d35-7118e7b6c0f5,6B,,100,0,,60,,0,,,yes,no,5,"Silene_gallica: %, Artemisia_californica: %, Avena_barbata_or_fatua: %, Brachypodium_distachyon: %, Bromus_hordeaceus: 3%, Bromus_diandrus: %, Bromus_madritensis: %, Erodium_botrys: %, Hazardia_squarrosa: %, Hirschfeldia_incana: %, Sonchus_asper: %, Vicia_sativa: %, Festuca_myuros: %, Trifolium_hirtum: %, Deinandra_fasciculata: %, Stipa_pulchra: %, : %, ",100%,,,", ",,8/4/2023 5:31:00 PM,,"AM, EM",8/4/2023 6:19:13 PM,CIRArcGIS,8/4/2023 6:19:13 PM,CIRArcGIS,,,,0,0
97,5fbe6470-e753-470f-ad14-e96038e1a4a4,8C,,85,3,2,27,73,0.5,,,no,no,27,"Brachypodium_distachyon: 40%, Stipa_pulchra: 15%, Deinandra_fasciculata: 10%, Erodium_botrys: 10%, Festuca_bromoides: 10%, Medicago_polymorpha: %, Avena_barbata_or_fatua: 1%, Bromus_hordeaceus: 2%, other: 2%, Artemisia_californica: 1%, Isocoma_menziesii: 1%, Hypochaeris_glabra: 1%, Lysimachia_arvensis: %, : %, : %, ",100%,34.46175928230813,-119.75531302403635,"34.46175928230813, -119.75531302403635",,8/4/2023 6:06:00 PM,,,8/4/2023 6:27:52 PM,CIR_FieldTech1,8/4/2023 6:27:52 PM,CIR_FieldTech1,,,,-119.755313024036,34.4617592823081
98,f52d45a1-b8df-4d10-9480-5554ba82a7b5,6A,,90,9,1,53,,1,,,yes,yes,42,"Hypochaeris_glabra: %, Lacticu_serriola: %, Hirschfeldia_incana: %, Sonchus_asper: %, Festuca_perennis: %, Festuca_myuros: %, Baccharis_pilularis: %, Isocoma_menziesii: %, Vicia_sativa: %, other: %, Silene_gallica: %, Lysimachia_arvensis: %, Erodium_botrys: %, Bromus_hordeaceus: %, Brachypodium_distachyon: %, Croton_setigerus: %, Convolvulus_arvensis: %, Stipa_pulchra: %, Deinandra_fasciculata: %, : %, ",100%,,,", ",,8/4/2023 6:19:00 PM,3 big mantises,"EM, AM",8/4/2023 7:12:43 PM,CIRArcGIS,8/4/2023 7:12:43 PM,CIRArcGIS,,,,0,0
99,b923b98b-5600-4509-871c-faa5e1f9eb5a,4D,,90,8,2,,,1,,,no,no,27,"Corethrogyne_filaginifolia: 5%, Stipa_pulchra: 20%, Artemisia_californica: 3%, Isocoma_menziesii: 1%, Brachypodium_distachyon: %, Lacticu_serriola: 1%, Deinandra_fasciculata: 8%, Avena_barbata_or_fatua: %, Bromus_hordeaceus: %, Bromus_diandrus: 2%, Erodium_botrys: 5%, Silene_gallica: %, Hypochaeris_glabra: %, Trifolium_hirtum: %, other: %, Medicago_polymorpha: %, other: 2%, Lysimachia_arvensis: %, : %, : %, : %, Festuca_bromoides: 1%, : %, ",100%,34.46048586166879,-119.75490465771384,"34.46048586166879, -119.75490465771384",,8/4/2023 7:48:00 PM,,Wm,8/4/2023 8:11:11 PM,CIR_FieldTech1,8/4/2023 8:11:11 PM,CIR_FieldTech1,,,,-119.754904657714,34.4604858616688
100,da972fcb-147c-4988-84d8-9212f9d23654,4B,,75,20,,37,,1,,,yes,yes,115,"Croton_setigerus: %, Corethrogyne_filaginifolia: %, Erodium_botrys: %, Artemisia_californica: %, Avena_barbata_or_fatua: %, Isocoma_menziesii: %, other: %, Sonchus_oleraceus: %, Silene_gallica: %, Hypochaeris_glabra: %, Plantago_lanceolata: %, Lacticu_serriola: %, Hirschfeldia_incana: %, Vicia_sativa: %, Bromus_hordeaceus: %, Bromus_diandrus: %, other: %, Lupinus_succulentus: %, Deinandra_fasciculata: 20%, Stipa_pulchra: %, Brachypodium_distachyon: %, : %, ",100%,,,", ",,8/4/2023 8:04:00 PM,,"EM, AM",8/4/2023 8:52:47 PM,CIRArcGIS,8/4/2023 8:52:47 PM,CIRArcGIS,,,,0,0
101,fd39bb3b-c1dc-4486-8fee-b36b9864ea07,4A,,94,1,5,63,,2,,,yes,no,2,"Avena_barbata_or_fatua: 1%, Bromus_diandrus: %, Brachypodium_distachyon: 32%, Bromus_madritensis: 1%, Deinandra_fasciculata: 30%, Erodium_botrys: 1%, Plantago_lanceolata: %, Isocoma_menziesii: %, Stipa_pulchra: 15%, other: 17%, Trifolium_hirtum: 2%, : %, ",100%,,,", ",,8/4/2023 8:55:00 PM,"different species right by post- all ripgut, oat, most red brome within 2 ft","EM, AM",8/4/2023 9:17:37 PM,CIRArcGIS,8/4/2023 9:17:37 PM,CIRArcGIS,,,,0,0
102,92afd3af-99c3-4f1b-8c71-87fa4e8728d9,4C,,90,7,3,13,,2,,,yes,yes,140,"Ambrosia_psilostachya: %, Avena_barbata_or_fatua: 3%, Brachypodium_distachyon: 25%, Bromus_diandrus: 4%, Convolvulus_arvensis: 1%, Croton_setigerus: 5%, Deinandra_fasciculata: 3%, Erodium_botrys: 15%, Festuca_perennis: 20%, Lacticu_serriola: %, Silene_gallica: %, Sonchus_oleraceus: %, Stipa_pulchra: 5%, Vicia_sativa: 1%, Lysimachia_arvensis: 15%, : %, ",100%,,,", ",,8/4/2023 9:24:00 PM,"EM, AM","EM, AM",8/4/2023 9:51:10 PM,CIRArcGIS,8/4/2023 9:51:10 PM,CIRArcGIS,,,,0,0
103,4b670676-de6a-4ae0-8a70-61aa798e9b07,0A,,97,0,,0,,,,,,,,": %, ",undefined%,34.36768055,-118.98099827,"34.36768055, -118.98099827",,10/9/2023 8:25:00 PM,Test,Em,10/9/2023 8:27:21 PM,CIRArcGIS,10/9/2023 8:27:21 PM,CIRArcGIS,,,,-118.98099827,34.36768055
104,94dbfbd6-18cb-4a0f-9244-285c4e10934c,WM-1,,97,3,,0,,,,,,,,": %, ",undefined%,34.36766548,-118.9810094,"34.36766548, -118.9810094",,10/9/2023 8:28:00 PM,Test,Em,10/9/2023 8:28:38 PM,CIRArcGIS,10/9/2023 8:28:38 PM,CIRArcGIS,,,,-118.9810094,34.36766548
105,a34de496-8bfd-4eb7-80bb-7ccabed8c5e7,WM-1,,33,33,,33,,,,,,,,": %, ",undefined%,,,", ",,10/9/2023 8:28:00 PM,Test,Em,10/9/2023 8:29:34 PM,CIRArcGIS,10/9/2023 8:29:34 PM,CIRArcGIS,,,,0,0
113,61928629-3fc3-4562-935f-a0e225697a65,3E,,90,2,8,33,67,0.5,,,yes,yes,76,"Amsinckia_intermedia: %, Bromus_diandrus: %, Croton_setigerus: %, Erigeron_canadensis: 30%, Lysimachia_arvensis: 30%, Silene_gallica: %, Sonchus_asper: %, Hirschfeldia_incana: 3%, other: 2%, other: 4%, Centaurea_melitensis: %, Pseudognaphalium_luteoalbum: %, other: %, other: %, ",100%,34.462828278752916,-119.75862192914192,"34.462828278752916, -119.75862192914192",,6/24/2024 3:51:00 PM,CIR team,VK,6/24/2024 5:15:03 PM,CIR_FieldTech4,6/24/2024 5:15:03 PM,CIR_FieldTech4,,no,,-119.758621929142,34.4628282787529
114,ed63f6b1-b6e4-4b3f-87c9-b7183870a8b2,WM-1,,97,3,0,0,100,0.5,,,no,yes,16,NaN,NaN,0,0,NaN,,7/13/2023 8:53:00 PM,CIR team,VK,7/3/2024 9:08:26 PM,CIR_FieldTech4,7/3/2024 9:12:58 PM,CIR_FieldTech4,,no,,0,0
115,19c3d51e-0c6c-4d7a-8ca2-2012ee5633fd,WM-2,,90,7,3,0,100,1,,,no,no,42,NaN,NaN,,,NaN,,7/5/2023 9:10:00 PM,CIR team,VK,7/3/2024 9:31:07 PM,CIR_FieldTech4,7/3/2024 9:31:07 PM,CIR_FieldTech4,,no,,0,0
116,e9ec2a9e-8843-4c52-8c58-609befd36c97,WM-16,,90,2,8,24,76,1,,,no,no,85,NaN,NaN,,,NaN,,7/5/2023 9:31:00 PM,CIR team,VK,7/3/2024 9:49:10 PM,CIR_FieldTech4,7/3/2024 9:49:10 PM,CIR_FieldTech4,,no,,0,0
117,05573942-c890-4903-8ce5-8a22a940837a,WM-15,,90,10,0,0,100,0.75,,,,yes,39,NaN,NaN,,,NaN,,7/17/2023 9:49:00 PM,CIR team,VK,7/3/2024 9:53:43 PM,CIR_FieldTech4,7/3/2024 9:53:43 PM,CIR_FieldTech4,,no,,0,0
118,d7971dcc-c575-47cd-80ec-78042098c3ea,WM-3,,89,6,5,67,33,0.5,,,no,no,35,NaN,NaN,,,NaN,,7/13/2023 9:55:00 PM,CIR team,VK,7/3/2024 10:11:47 PM,CIR_FieldTech4,7/3/2024 10:11:47 PM,CIR_FieldTech4,1,no,,0,0
119,4c8b1c7a-9bf9-45e7-8771-ee001b76fcaf,WM-5,,93,5,2,10,90,0.5,,,no,no,21,NaN,NaN,,,NaN,,7/13/2023 10:11:00 PM,CIR team,VK,7/3/2024 10:23:45 PM,CIR_FieldTech4,7/3/2024 10:23:45 PM,CIR_FieldTech4,1.5,no,,0,0
120,e7ab8087-9529-4e68-84b7-1accff46a0fd,WM-7,,85,5,10,0,100,0.5,,,no,no,50,NaN,NaN,,,NaN,,7/13/2023 10:23:00 PM,CIR team,VK,7/3/2024 10:27:54 PM,CIR_FieldTech4,7/3/2024 10:27:54 PM,CIR_FieldTech4,1.5,no,,0,0
121,3a51acb0-74d3-4b02-8788-ecd205b216ad,WM-13,,95,4,1,0,100,0.5,,,no,no,14,NaN,NaN,,,NaN,,7/13/2023 10:28:00 PM,CIR team,VK,7/3/2024 10:32:11 PM,CIR_FieldTech4,7/3/2024 10:32:11 PM,CIR_FieldTech4,1.5,no,,0,0
122,6df23781-bef9-4580-8587-74ad0a0b9c62,WM-6,,98,0,2,6,94,0.75,,,yes,yes,13,NaN,NaN,,,NaN,,7/13/2023 10:37:00 PM,CIR team,VK,7/3/2024 10:44:33 PM,CIR_FieldTech4,7/3/2024 10:44:33 PM,CIR_FieldTech4,2.2,no,,0,0
123,3a5fcd7d-0b71-46d6-8eec-d1bf56df6366,WM-8,,85,7,8,0,100,0.75,,,yes,yes,69,NaN,NaN,,,NaN,,7/14/2023 1:19:00 AM,CIR team,VK,7/4/2024 1:32:00 AM,CIR_FieldTech4,7/4/2024 1:32:00 AM,CIR_FieldTech4,1.9,no,,0,0
124,d2a5b9ed-5f8a-46dc-89b5-2269ebc9901b,WM-11,,92,3,5,82,18,1,,,yes,yes,94,NaN,NaN,,,NaN,,7/14/2023 1:32:00 AM,CIR team,VK,7/4/2024 1:57:34 AM,CIR_FieldTech4,7/4/2024 1:57:34 AM,CIR_FieldTech4,2,no,,0,0
126,fbf03416-4318-460a-874b-495fa413e1e0,WM-4,,90,5,5,46,54,0.25,,,yes,no,33,NaN,NaN,0,0,NaN,,7/14/2023 2:03:00 AM,CIR team,VK,7/4/2024 2:15:08 AM,CIR_FieldTech4,7/4/2024 9:51:11 PM,CIR_FieldTech4,1.5,no,,0,0
128,a9e82c00-93d3-482a-8f95-ab8be2df9f1d,WM-9,,93,5,2,67,33,1,,,no,yes,26,NaN,NaN,,,NaN,,7/17/2023 10:23:00 PM,CIR team,VK,7/4/2024 10:27:17 PM,CIR_FieldTech4,7/4/2024 10:27:17 PM,CIR_FieldTech4,1,no,,0,0
129,62a68d98-926a-43ff-8858-9691b5d7733f,WM-10,,54,30,16,0,100,1.5,,,no,no,44,NaN,NaN,,,NaN,,7/17/2023 10:27:00 PM,CIR team,VK,7/4/2024 10:33:25 PM,CIR_FieldTech4,7/4/2024 10:33:25 PM,CIR_FieldTech4,1.5,no,,0,0
130,36ec6ce0-2b90-474e-81c6-7d192caa2b2d,WM-12,,97,1,2,0,100,0.5,,,,yes,16,NaN,NaN,,,NaN,,7/17/2023 10:33:00 PM,CIR team,VK,7/4/2024 10:45:24 PM,CIR_FieldTech4,7/4/2024 10:45:24 PM,CIR_FieldTech4,2,no,,0,0
131,86b5be8e-61a9-4534-8556-6284bb8044fe,WM-14,,85,7,8,0,100,1,,,,no,3,NaN,NaN,,,NaN,,7/13/2023 10:45:00 PM,CIR team,VK,7/4/2024 10:48:42 PM,CIR_FieldTech4,7/4/2024 10:48:42 PM,CIR_FieldTech4,2,no,,0,0
132,1cfdfc4f-aec5-421a-9250-88e5dce00cb4,WM-4,,98,0,2,42,58,0.5,,,no,no,76,"Stipa_pulchra: 40%, Avena_barbata_or_fatua: 45%, Deinandra_fasciculata: 2%, Chlorogalum_pomeridianum: %, Brachypodium_distachyon: 5%, Hirschfeldia_incana: %, Bromus_hordeaceus: 8%, Vicia_sativa: %, Artemisia_californica: %, Erodium_botrys: %, Hypochaeris_glabra: %, Sonchus_asper: %, ",100%,34.46007713291113,-119.76894289678364,"34.46007713291113, -119.76894289678364",,7/10/2024 5:22:00 PM,CIR team,VK,7/10/2024 5:47:57 PM,CIR_FieldTech4,7/10/2024 5:47:57 PM,CIR_FieldTech4,,no,,-119.768942896784,34.4600771329111
133,6bc88237-30f1-42d2-9c66-fb2e221d066a,WM-15,,99,0,1,0,100,0,,,no,no,39,"Convolvulus_arvensis: 1%, Avena_barbata_or_fatua: 98%, Bromus_diandrus: 1%, Brachypodium_distachyon: %, ",100%,34.461083469670534,-119.764874405735,"34.461083469670534, -119.764874405735",,7/10/2024 6:04:00 PM,CIR team,VK,7/10/2024 6:23:01 PM,CIR_FieldTech4,7/10/2024 6:23:01 PM,CIR_FieldTech4,,no,,-119.764874405735,34.4610834696705
134,d8afaa1e-e87f-4de9-a15e-96fb9913c11a,WM-17,,100,0,0,20,80,0,,,no,no,49,"Stipa_pulchra: 20%, Vicia_sativa: 2%, Erodium_botrys: 1%, Avena_barbata_or_fatua: %, Brachypodium_distachyon: 75%, Plantago_erecta: 2%, Isocoma_menziesii: %, Festuca_perennis: %, Sisyrinchium_bellum: %, Bloomeria_crocea: %, Lysimachia_arvensis: %, ",100%,34.46189584197143,-119.76536423896982,"34.46189584197143, -119.76536423896982",,7/10/2024 8:24:00 PM,CIR team,VK,7/10/2024 9:54:59 PM,CIR_FieldTech4,7/10/2024 9:54:59 PM,CIR_FieldTech4,,no,,-119.76536423897,34.4618958419714
135,cab365b4-bbb8-48d0-ba7f-65d627d3fcbc,WM-14,,98,0,2,0,100,0,,,no,no,73,"Festuca_perennis: %, Avena_barbata_or_fatua: 1%, Brachypodium_distachyon: 75%, Brassica_nigra: 20%, other: 3%, Vicia_sativa: %, ",100%,34.462628318028955,-119.76543819542952,"34.462628318028955, -119.76543819542952",,7/10/2024 8:56:00 PM,CIR team,VK,7/10/2024 9:55:22 PM,CIR_FieldTech4,7/10/2024 9:55:22 PM,CIR_FieldTech4,,no,,-119.76543819543,34.462628318029
136,2fee3ee4-9202-4b62-bbb7-1ea90bee0bf5,WM-13,,100,0,0,0,100,0,,,no,no,39,"Avena_barbata_or_fatua: 90%, Lysimachia_arvensis: %, Bromus_madritensis: 1%, Festuca_perennis: 2%, Hordeum_murinum: %, Medicago_polymorpha: %, Erodium_botrys: 1%, Brachypodium_distachyon: %, Bromus_diandrus: 5%, Silene_gallica: %, ",100%,34.46268902930616,-119.767243849861,"34.46268902930616, -119.767243849861",,7/10/2024 9:55:00 PM,CIR team,VK,7/11/2024 12:03:42 AM,CIR_FieldTech4,7/11/2024 12:03:42 AM,CIR_FieldTech4,,no,,-119.767243849861,34.4626890293062
138,eaabce5e-2055-4f5f-a7ea-5ad3a9fb185f,8B,,93,5,2,42,58,0.5,,,yes,yes,28,"Hypochaeris_glabra: %, Silene_gallica: %, Sonchus_oleraceus: %, Stipa_pulchra: %, Acmispon_glaber: %, Artemisia_californica: 2%, Avena_barbata_or_fatua: %, Amsinckia_intermedia: %, Bloomeria_crocea: %, Brachypodium_distachyon: %, Bromus_hordeaceus: %, Erodium_botrys: %, Festuca_perennis: %, Festuca_myuros: %, Lysimachia_arvensis: %, other: %, ",100%,34.46222222222222,-119.75555555555556,"34°27’44”N, 119°45’20”W",,6/26/2024 4:05:00 PM,CIR team,VK,7/17/2024 6:17:31 PM,CIR_FieldTech4,7/17/2024 6:17:31 PM,CIR_FieldTech4,,no,,-119.755555555556,34.4622222222222
