ObjectID,GlobalID,Plot,Specify other.,% Living Plant Cover,% thatch cover,% Bare Ground,% Living natives,% Living non-natives,Thatch depth (inches),Date of last rain,Inches of last rain,Herbivory on natives,Herbivory on non natives,Number of animal burrows,Entered Species,Total percent cover,lat,lon,Coordinates,Elevation,Date and Time,notes,Your initials,CreationDate,Creator,EditDate,Editor,Soil Moisture,Control,Control,x,y
139,f2cc4642-eda1-4330-b1b1-9ceddee52f5b,4B,,92,5,3,48,52,0.5,,,no,yes,72,"Avena_barbata_or_fatua: %, Brachypodium_distachyon: %, Bromus_diandrus: %, Bromus_hordeaceus: %, Corethrogyne_filaginifolia: %, Erodium_botrys: %, Festuca_perennis: %, Foeniculum_vulgare: %, Sisyrinchium_bellum: %, Sonchus_oleraceus: %, Stipa_pulchra: %, Vicia_sativa: %, Isocoma_menziesii: %, Baccharis_pilularis: %, Lacticu_serriola: %, other: %, Plantago_lanceolata: %, other: %, other: %, Festuca_myuros: %, ",100%,34.460277777777776,-119.75416666666666,34°27’37”N 119°45’15”W,,6/26/2024 3:50:00 PM,CIR team,VK,7/17/2024 6:19:37 PM,CIR_FieldTech4,7/17/2024 6:19:37 PM,CIR_FieldTech4,,no,,-119.754166666667,34.4602777777778
140,1b709b60-3efa-4173-a7d1-d0c3cca37b47,2B,,88,6,6,10,90,0.5,,,no,yes,83,"Amsinckia_intermedia: %, Avena_barbata_or_fatua: %, Bromus_diandrus: 32%, Erodium_botrys: 26%, Erigeron_canadensis: 2%, Lysimachia_arvensis: 1%, Malva_parviflora: %, Silene_gallica: 30%, Sonchus_asper: %, Sonchus_oleraceus: %, Stipa_pulchra: %, Vicia_sativa: %, Deinandra_fasciculata: %, Festuca_myuros: %, Hirschfeldia_incana: %, other: %, Lacticu_serriola: %, other: 1%, other: %, ",100%,34.46193169,-119.75930934,"34.46193169, -119.75930934",,6/26/2024 6:15:00 PM,CIR team,VK,7/17/2024 9:04:59 PM,CIR_FieldTech4,7/17/2024 9:04:59 PM,CIR_FieldTech4,,no,,-119.75930934,34.46193169
141,827b8d80-038a-477b-adc7-987122f9ff7e,2A,,94,5,1,77,23,0.75,,,no,yes,57,"Sonchus_oleraceus: 1%, Stipa_pulchra: 33%, Vicia_sativa: 15%, Deinandra_fasciculata: 40%, Ambrosia_psilostachya: 1%, Artemisia_californica: 1%, Avena_barbata_or_fatua: 2%, Brachypodium_distachyon: %, Bromus_diandrus: %, Bromus_hordeaceus: %, Croton_setigerus: 2%, Erodium_botrys: %, Festuca_perennis: 5%, Festuca_myuros: %, Lacticu_serriola: %, Trifolium_hirtum: %, Lupinus_bicolor: %, other: %, Centaurea_melitensis: %, ",100%,34.461666666666666,-119.75972222222222,"34°27’42”N, 119°45’35”W",,6/26/2024 7:05:00 PM,CIR team,VK,7/17/2024 9:42:04 PM,CIR_FieldTech4,7/17/2024 9:42:04 PM,CIR_FieldTech4,,no,,-119.759722222222,34.4616666666667
142,3cac5d7d-0a1c-498b-af9d-f13b122d7617,2B,,35,63,,5,,1,7/13/2024 7:00:00 PM,0.1,yes,yes,25,"Lacticu_serriola: %, Plantago_erecta: %, Brachypodium_distachyon: %, Bromus_hordeaceus: %, Stipa_pulchra: %, Avena_barbata_or_fatua: %, Hazardia_squarrosa: %, Deinandra_fasciculata: %, Baccharis_pilularis: %, other: %, Artemisia_californica: 1%, Corethrogyne_filaginifolia: 1%, Brassica_nigra: 1%, Sonchus_asper: 1%, Lysimachia_arvensis: 1%, Sisyrinchium_bellum: 1%, Vicia_sativa: 2%, other: 1%, : %, ",100%,34.46012769,-119.7542236,"34.46012769, -119.7542236",,7/26/2024 3:52:00 PM,,"EM, ZE, NR",7/26/2024 4:40:15 PM,CIRArcGIS,7/26/2024 4:40:15 PM,CIRArcGIS,,no,,-119.7542236,34.46012769
143,2d21e198-19b6-428e-b347-8340978f14d2,4B,,35,63,,5,,1,7/13/2024 7:00:00 PM,0.1,yes,yes,25,"Lacticu_serriola: 20%, Plantago_erecta: %, Brachypodium_distachyon: %, Bromus_hordeaceus: %, Stipa_pulchra: %, Avena_barbata_or_fatua: %, Hazardia_squarrosa: %, Deinandra_fasciculata: %, Baccharis_pilularis: %, other: %, Artemisia_californica: 1%, Corethrogyne_filaginifolia: 1%, Brassica_nigra: 1%, Sonchus_asper: 1%, Lysimachia_arvensis: 1%, Sisyrinchium_bellum: 1%, Vicia_sativa: 2%, other: 1%, : %, ",100%,34.46012769,-119.7542236,"34.46012769, -119.7542236",,7/26/2024 3:52:00 PM,,"EM, ZE, NR",7/26/2024 4:41:50 PM,CIRArcGIS,7/26/2024 4:41:50 PM,CIRArcGIS,,no,,-119.7542236,34.46012769
144,e5b12abf-618e-40e5-aeb5-f142d258cf69,8B,,40,59,,40,,3,7/13/2024 7:00:00 PM,0.1,no,no,20,"Stipa_pulchra: 40%, Sisyrinchium_bellum: 1%, Acmispon_glaber: 1%, Artemisia_californica: 4%, Bloomeria_crocea: 1%, Deinandra_fasciculata: 1%, Brachypodium_distachyon: 30%, Bromus_hordeaceus: 5%, Avena_barbata_or_fatua: 4%, Sonchus_oleraceus: 1%, Erodium_botrys: 5%, other: 1%, Lysimachia_arvensis: 1%, Medicago_polymorpha: 1%, : %, ",100%,34.46214138,-119.75543946,"34.46214138, -119.75543946",,7/26/2024 5:17:00 PM,,"EM, ZE, NR",7/26/2024 5:44:52 PM,CIRArcGIS,7/26/2024 5:44:52 PM,CIRArcGIS,,no,,-119.75543946,34.46214138
145,2b9fdfbc-3125-4e5b-8365-9f5a54d1269d,WM-2,,96,3,,0,100,0.5,7/26/2024 6:37:40 PM,0.1,no,yes,7,"Avena_barbata_or_fatua: 30%, Sonchus_oleraceus: 1%, Festuca_myuros: 27%, Erodium_botrys: 30%, Brassica_nigra: 2%, Convolvulus_arvensis: 3%, Festuca_perennis: 3%, : %, ",100%,34.45912264,-119.76745149,"34.45912264, -119.76745149",,7/26/2024 6:25:00 PM,"Fell down, we stood it up. May have moved slightly","EM, ZE, NR",7/26/2024 6:51:03 PM,CIRArcGIS,7/26/2024 6:51:03 PM,CIRArcGIS,,no,,-119.76745149,34.45912264
146,dc4e367d-e6dd-4e45-b48c-90bcd83f0669,WM-1,,35,63,,4,,1.5,1/6/2025 4:46:27 PM,,yes,yes,11,"Brassica_nigra: 16%, Avena_barbata_or_fatua: 40%, other: 3%, other: 1%, Bromus_diandrus: 40%, : %, ",100%,,,,,1/6/2025 4:38:00 PM,,"Lh,pc,bm,tt,em",1/6/2025 5:03:46 PM,CIRArcGIS,1/6/2025 5:03:46 PM,CIRArcGIS,,no,,0,0
147,4f5efcf4-f35e-4cc3-9021-c832fafc4bcd,WM-2,,20,65,,,,1.5,,,,yes,11,"Avena_barbata_or_fatua: 35%, Convolvulus_arvensis: 1%, Erodium_botrys: 45%, Bromus_diandrus: 19%, : %, ",100%,,,", ",,1/6/2025 5:14:00 PM,Birds using pole as perch. Burrows finger diameter.,"Pc, em",1/6/2025 5:29:03 PM,CIRArcGIS,1/6/2025 5:29:03 PM,CIRArcGIS,,no,,0,0
148,384affe8-dcf8-473e-b962-d46d5057c08c,WM-16,,15,55,30,75,25,0.5,,,yes,no,67,"Stipa_pulchra: 50%, other: 25%, Artemisia_californica: 15%, Pseudognaphalium_californicum: 5%, Chlorogalum_pomeridianum: 3%, Croton_setigerus: 0%, other: 0%, Sisyrinchium_bellum: 1%, Convolvulus_arvensis: 0%, other: 1%, Sonchus_asper: 0%, ",100%,,,,,1/6/2025 5:25:00 PM,,TT BM LH,1/6/2025 5:54:30 PM,CIR_FieldTech1,1/6/2025 5:54:30 PM,CIR_FieldTech1,,no,,0,0
149,7dfc03ec-0d54-48ba-8c18-806efa2b8903,WM-3,,35,35,,97,3,1.5,,,yes,yes,32,"Artemisia_californica: %, Pseudognaphalium_californicum: 15%, Croton_setigerus: 27%, other: 3%, Stipa_pulchra: 10%, Erodium_botrys: 2%, Euthamia_occidentalis: 2%, Convolvulus_arvensis: 1%, : %, ",100%,,,", ",,1/6/2025 5:35:00 PM,,"Pc, em",1/6/2025 5:55:09 PM,CIRArcGIS,1/6/2025 5:55:09 PM,CIRArcGIS,,no,,0,0
150,d9db497d-adda-497a-9669-d4e687c8d347,WM-4,,50,8,,,,2,,,no,no,9,"Stipa_pulchra: 70%, Artemisia_californica: 2%, Euthamia_occidentalis: 1%, Silene_gallica: 1%, Erodium_botrys: 10%, Bromus_hordeaceus: 10%, Avena_barbata_or_fatua: 5%, Pseudognaphalium_californicum: 1%, : %, ",100%,,,", ",,1/6/2025 6:30:00 PM,Ungrazed control,"pc, em, lh",1/6/2025 6:50:32 PM,CIRArcGIS,1/6/2025 6:50:32 PM,CIRArcGIS,,no,,0,0
151,6298ecb7-c558-4364-b2f8-8b23f6f2aa7e,WM-6,,35,40,25,21,79,0.25,,,yes,no,64,"Stipa_pulchra: 15%, Avena_barbata_or_fatua: 40%, Bromus_diandrus: 35%, Croton_setigerus: 5%, Asclepias_fascicularis: 1%, Erodium_cicutarium: 4%, Chlorogalum_pomeridianum: 0%, other: 0%, ",100%,,,,,1/6/2025 6:34:00 PM,,,1/6/2025 6:58:01 PM,CIR_FieldTech1,1/6/2025 6:58:01 PM,CIR_FieldTech1,,no,,0,0
152,64f1a7c9-e4ac-423e-906d-e2afd3c55e92,WM-5,,20,45,,34,,1,,,yes,yes,47,"Stipa_pulchra: 30%, Erodium_botrys: 34%, Bromus_diandrus: 30%, Convolvulus_arvensis: 1%, Avena_barbata_or_fatua: %, other: 1%, Croton_setigerus: %, : %, ",100%,,,", ",,1/6/2025 6:54:00 PM,Some finger sized burrows,"Em, pc, wm",1/6/2025 7:16:10 PM,CIRArcGIS,1/6/2025 7:16:10 PM,CIRArcGIS,,no,,0,0
153,03766da2-6ff1-4475-b255-9f3ac715e905,WM-7,,60,30,,,,1,,,yes,yes,59,"Avena_barbata_or_fatua: 27%, Bromus_diandrus: 26%, Convolvulus_arvensis: 40%, Erodium_botrys: 5%, other: 1%, other: 1%, : %, ",100%,,,", ",,1/6/2025 7:16:00 PM,"Bald spot by pole maybe from sheep scratching, birds perching/pooping from pole too.","Wm, pc, lh, em",1/6/2025 7:32:02 PM,CIRArcGIS,1/6/2025 7:32:02 PM,CIRArcGIS,,no,,0,0
154,2bfe0b64-fbcd-4229-aa23-42b7d65300da,other,Near WM 18,67,25,8,1,99,0.75,,,yes,yes,43,"Brassica_nigra: 32%, Hirschfeldia_incana: 25%, Croton_setigerus: 1%, Festuca_myuros: 30%, other: 0%, Avena_barbata_or_fatua: 10%, other: 0%, Sonchus_asper: 0%, Rumex_crispus: %, ",100%,,,", ",,1/6/2025 7:04:00 PM,Difficult to differentiate mustards,TT BM,1/6/2025 7:34:17 PM,CIR_FieldTech1,1/6/2025 7:34:17 PM,CIR_FieldTech1,,no,,0,0
155,e78c2da6-ec1c-47b2-a6b1-dcdfde5d2142,WM-8,,30,65,,,,1.5,,,yes,yes,93,"Stipa_pulchra: %, Asclepias_fascicularis: %, Sisyrinchium_bellum: %, Convolvulus_arvensis: %, Brachypodium_distachyon: %, Erodium_botrys: %, : %, ",100%,,,", ",,1/6/2025 7:56:00 PM,Replacement pole,"Lh, wm, pc, em",1/6/2025 8:02:07 PM,CIRArcGIS,1/6/2025 8:02:07 PM,CIRArcGIS,,no,,0,0
156,89e707fc-1afa-4ce0-9584-9c014f710762,WM-18,,28,69,3,18,82,2,,,no,yes,50,"Avena_barbata_or_fatua: 33%, Artemisia_californica: 1%, Stipa_pulchra: 10%, other: 3%, Hirschfeldia_incana: 3%, Pseudognaphalium_californicum: 0%, Croton_setigerus: 1%, Festuca_perennis: 15%, other: 33%, ",100%,,,", ",,1/6/2025 7:37:00 PM,,,1/6/2025 8:10:23 PM,CIR_FieldTech1,1/6/2025 8:10:23 PM,CIR_FieldTech1,,no,,0,0
157,40056ee2-5a6e-4e98-9183-5c1e1f2fe73b,WM-13,,45,25,30,0,100,0.5,,,no,no,106,"Bromus_diandrus: 45%, Avena_barbata_or_fatua: 55%, Erodium_botrys: 1%, ",100%,,,", ",,1/6/2025 9:07:00 PM,Difficult to differentiate grasses,TT BM PC,1/6/2025 9:20:57 PM,CIR_FieldTech1,1/6/2025 9:20:57 PM,CIR_FieldTech1,,no,,0,0
158,0fe3a44d-0480-4621-8b5e-4bac4a0d30ae,WM-11,,95,4,,84,,1,,,yes,yes,,"Sisyrinchium_bellum: 5%, Stipa_pulchra: 67%, Artemisia_californica: 2%, Sonchus_asper: %, Plantago_lanceolata: 5%, Baccharis_pilularis: 1%, other: 2%, other: %, Vicia_sativa: %, other: 10%, other: %, other: 7%, Hirschfeldia_incana: 1%, other: %, ",100%,,,", ",,1/6/2025 8:52:00 PM,Mystery juncus,"Wm, lh, em",1/6/2025 9:30:52 PM,CIRArcGIS,1/6/2025 9:30:52 PM,CIRArcGIS,,no,,0,0
159,ac6d339a-fdf5-40d4-87e1-9a990566811b,WM-12,,20,70,10,0,100,0.75,,,no,no,42,"Hirschfeldia_incana: %, other: %, Convolvulus_arvensis: %, Avena_barbata_or_fatua: %, Bromus_diandrus: %, : %, ",100%,34.46405183,-119.76717258,"34.46405183, -119.76717258",,1/6/2025 9:30:00 PM,,PC TT BM,1/6/2025 9:45:09 PM,CIR_FieldTech4,1/6/2025 9:45:09 PM,CIR_FieldTech4,,no,,-119.76717258,34.46405183
160,c83f3a64-e485-4b97-8f0b-bd723add4936,WM-9,,35,65,,,,1,,,yes,yes,11,"Ambrosia_psilostachya: 16%, Stipa_pulchra: 60%, Hirschfeldia_incana: 5%, Erodium_botrys: 2%, Avena_barbata_or_fatua: %, Festuca_perennis: 15%, Erodium_cicutarium: 2%, ",100%,,,", ",,1/6/2025 9:38:00 PM,,"Lh, wm, em",1/6/2025 9:55:35 PM,CIRArcGIS,1/6/2025 9:55:35 PM,CIRArcGIS,,no,,0,0
161,87198fd4-4e26-4a78-a8f1-95656cbba8bb,WM-14,,25,60,15,0,50,1,,,no,no,35,"Brassica_nigra: %, other: %, Festuca_myuros: %, Hirschfeldia_incana: %, Bromus_diandrus: %, Avena_barbata_or_fatua: %, Festuca_myuros: %, : %, ",100%,34.46265096,-119.7654475,"34.46265096, -119.7654475",,1/6/2025 9:56:00 PM,,PC TT BM,1/6/2025 10:14:59 PM,CIR_FieldTech4,1/6/2025 10:14:59 PM,CIR_FieldTech4,,no,,-119.7654475,34.46265096
162,7dc4fb82-2da6-4b2f-a68d-2c71b8e83dc5,WM-10,,9,90,,0,,2,,,no,no,36,"Festuca_perennis: 23%, Bromus_hordeaceus: 24%, Erodium_botrys: %, Avena_barbata_or_fatua: 23%, Bromus_diandrus: %, ",100%,,,,,1/6/2025 10:28:00 PM,Grasses divided arbitrarily due to phenology,"Em, lh, wm",1/6/2025 10:45:33 PM,CIRArcGIS,1/6/2025 10:45:33 PM,CIRArcGIS,,no,,0,0
163,76e486ca-59e9-4387-96cf-d8b2ef0fc51b,WM-17,,30,65,5,60,40,0.75,,,no,no,53,"Plantago_lanceolata: 1%, other: 0%, Stipa_lepida: 50%, Festuca_myuros: 45%, Erodium_botrys: 1%, Sisyrinchium_bellum: 1%, : %, ",100%,34.46187157,-119.76539089,"34.46187157, -119.76539089",,1/6/2025 10:41:00 PM,,,1/6/2025 11:05:28 PM,CIR_FieldTech4,1/6/2025 11:05:28 PM,CIR_FieldTech4,,no,,-119.76539089,34.46187157
164,fbaa9eca-90de-4c8c-a236-2e24bccbf015,7A,,30,95,5,0,60,0.75,,,no,no,45,"Brassica_nigra: 35%, other: 35%, Festuca_myuros: 20%, Avena_barbata_or_fatua: 10%, Convolvulus_arvensis: 0%, : %, ",100%,34.4590028,-119.76410774,"34.4590028, -119.76410774",,1/7/2025 4:43:00 PM,,BM PC,1/7/2025 4:52:31 PM,CIR_FieldTech4,1/7/2025 4:52:31 PM,CIR_FieldTech4,,no,,-119.76410774,34.4590028
165,78f4127a-7fd9-49f5-86b0-f73a9843d3dc,1B,,30,70,,0,,2,,,no,yes,30,"other: %, Hirschfeldia_incana: 4%, Lacticu_serriola: 1%, : %, ",100%,,,", ",,1/7/2025 5:00:00 PM,"All grass is thatch, no sprouts.dry.","Em, wm",1/7/2025 5:08:33 PM,CIRArcGIS,1/7/2025 5:08:33 PM,CIRArcGIS,,no,,0,0
166,f27ed139-65b9-4fa6-9a4d-80faffc11d14,7C,,25,30,45,45,55,0.5,,,yes,no,15,"Stipa_lepida: 10%, Pseudognaphalium_californicum: 5%, Artemisia_californica: %, Sisyrinchium_bellum: 5%, Stephanomeria_sp.: 5%, Brassica_nigra: 5%, Festuca_perennis: 15%, Chlorogalum_pomeridianum: 5%, Erodium_cicutarium: 5%, Convolvulus_arvensis: 5%, : %, ",100%,34.45875232,-119.76402502,"34.45875232, -119.76402502",,1/7/2025 4:55:00 PM,,PC BM,1/7/2025 5:17:41 PM,CIR_FieldTech4,1/7/2025 5:17:41 PM,CIR_FieldTech4,,no,,-119.76402502,34.45875232
167,32499f1f-f473-40bc-9459-5cb78d4c4ee8,1C,,50,50,,,,2,,,yes,yes,15,"Isocoma_menziesii: %, Pseudognaphalium_californicum: 1%, Solanum_douglasii: %, other: 5%, other: 60%, Brassica_nigra: 32%, : %, ",100%,,,", ",,1/7/2025 5:10:00 PM,"All grass thatch, dry no seedlings. Burr clover seeds present.","Wm, em",1/7/2025 5:26:47 PM,CIRArcGIS,1/7/2025 5:26:47 PM,CIRArcGIS,,no,,0,0
168,4630ec28-2d10-4821-af06-8b2c9a0d940e,7B,,50,30,20,0,100,0.75,,,no,no,40,"Festuca_myuros: 40%, Erodium_cicutarium: 30%, Avena_barbata_or_fatua: 20%, Bromus_diandrus: 10%, ",100%,34.45927107,-119.76329438,"34.45927107, -119.76329438",,1/7/2025 5:27:00 PM,,,1/7/2025 6:30:51 PM,,1/7/2025 6:30:51 PM,,,no,,-119.76329438,34.45927107
169,fc2373be-fce1-47ac-b09c-11c1bdb32bed,2A,,25,65,,,,1,,,yes,yes,24,"Vicia_sativa: 36%, Festuca_perennis: 9%, Deinandra_fasciculata: 26%, Croton_setigerus: 2%, Stipa_pulchra: 18%, Artemisia_californica: 2%, Ambrosia_psilostachya: 6%, Silene_gallica: %, other: 1%, : %, ",100%,,,", ",,1/7/2025 6:23:00 PM,"No germination, all last season stuff","Wm, em",1/7/2025 6:43:11 PM,CIRArcGIS,1/7/2025 6:43:11 PM,CIRArcGIS,,no,,0,0
170,f4df5352-4935-4e3f-bbe8-82b14f1d3c14,2B,,15,25,,37,,0.25,,,yes,yes,92,"Croton_setigerus: 35%, other: 1%, Bromus_diandrus: 20%, Avena_barbata_or_fatua: 6%, Erodium_botrys: 34%, Sonchus_asper: 1%, Erigeron_canadensis: 1%, : %, ",100%,,,", ",,1/7/2025 6:48:00 PM,Gophers!,"em, wm",1/7/2025 7:03:22 PM,CIRArcGIS,1/7/2025 7:03:22 PM,CIRArcGIS,,no,,0,0
171,183abc6e-3f16-4d9c-b2c9-f540f99abca5,3A,,60,20,,,,1,,,yes,yes,58,"Deinandra_fasciculata: %, Croton_setigerus: 30%, Avena_barbata_or_fatua: %, ",100%,,,", ",,1/7/2025 7:12:00 PM,Erodium and grasses common in thatch. No germination.,"Em, wm",1/7/2025 7:19:23 PM,CIRArcGIS,1/7/2025 7:19:23 PM,CIRArcGIS,,no,,0,0
172,6fee4e29-4f86-43e1-a2f3-1ebf14c52ed2,3D,,30,25,,75,,0.25,,,yes,yes,89,"Croton_setigerus: 65%, Lysimachia_arvensis: %, Stipa_pulchra: 5%, Deinandra_fasciculata: 5%, Erodium_botrys: 25%, : %, ",100%,,,", ",,1/7/2025 7:27:00 PM,,"Em, wm",1/7/2025 7:36:11 PM,CIRArcGIS,1/7/2025 7:36:11 PM,CIRArcGIS,,no,,0,0
173,002c11fe-fb1a-4037-a386-6dde01100ae3,3B,,5,80,,100,,0.5,,,yes,yes,20,"Stipa_pulchra: %, Deinandra_fasciculata: 29%, Chlorogalum_pomeridianum: 1%, : %, ",100%,,,", ",,1/7/2025 7:39:00 PM,Erodium an burr clover seeds present in thatch,"Em, wm",1/7/2025 7:45:49 PM,CIRArcGIS,1/7/2025 7:45:49 PM,CIRArcGIS,,no,,0,0
174,d7e4f427-6e11-426d-b14b-a5ec7ca01c7b,4C,,15,60,25,15,85,0.5,,,no,no,100,"Sonchus_oleraceus: 1%, Convolvulus_arvensis: 2%, Ambrosia_psilostachya: 1%, Lysimachia_arvensis: 1%, Stipa_lepida: %, Croton_setigerus: 2%, Brachypodium_distachyon: %, Avena_barbata_or_fatua: %, Brachypodium_distachyon: %, Bromus_diandrus: 10%, Festuca_myuros: 20%, ",100%,34.46012824,-119.75501009,"34.46012824, -119.75501009",,1/7/2025 7:34:00 PM,,,1/7/2025 7:51:36 PM,CIR_FieldTech4,1/7/2025 7:51:36 PM,CIR_FieldTech4,,no,,-119.75501009,34.46012824
175,573e8ac9-4f06-4aee-aaf6-3a24e8e26d97,3C,,20,40,,,,0.5,,,yes,yes,41,"Croton_setigerus: %, Deinandra_fasciculata: 20%, Erodium_botrys: 15%, Bromus_diandrus: 5%, other: 1%, Stipa_pulchra: %, ",100%,,,", ",,1/7/2025 7:46:00 PM,Big burrow,"Em, wm",1/7/2025 7:58:04 PM,CIRArcGIS,1/7/2025 7:58:04 PM,CIRArcGIS,,no,,0,0
176,f7074e09-e6f5-4757-87c1-edf914b192cd,4A,,10,89,1,10,90,0.5,,,no,no,8,"Deinandra_fasciculata: 2%, Stipa_lepida: 12%, Plantago_lanceolata: 1%, Isocoma_menziesii: 1%, Corethrogyne_filaginifolia: 1%, Foeniculum_vulgare: 1%, Isocoma_menziesii: 2%, Festuca_myuros: 20%, Festuca_bromoides: 19%, Bromus_diandrus: 19%, Festuca_perennis: 19%, Erodium_botrys: 1%, other: 1%, Sonchus_asper: 1%, ",100%,34.46002583,-119.75436058,"34.46002583, -119.75436058",,1/7/2025 7:57:00 PM,,PC BM ,1/7/2025 8:12:52 PM,CIR_FieldTech4,1/7/2025 8:12:52 PM,CIR_FieldTech4,,no,,-119.75436058,34.46002583
177,0e21ee33-38bd-4524-84d7-8813c42e73fb,3E,,7,10,,55,,0.25,,,yes,yes,46,"Chenopodium_: %, Croton_setigerus: 30%, Erigeron_canadensis: 20%, Brassica_nigra: 5%, Lysimachia_arvensis: 2%, other: 5%, Bromus_diandrus: 30%, : %, ",100%,,,", ",,1/7/2025 8:56:00 PM,Oak branch caught in post,"Em, wm",1/7/2025 9:11:54 PM,CIRArcGIS,1/7/2025 9:11:54 PM,CIRArcGIS,,no,,0,0
178,70225906-a6c4-4ad7-a7d7-dd6fd083041a,5A,,10,30,,,,1,,,yes,yes,51,"Bromus_diandrus: %, Quercus_agrifolia: 60%, Chenopodium_: %, Festuca_myuros: %, ",100%,,,", ",,1/7/2025 9:27:00 PM,Whole plot under 60%cover by oak tree,"Wm, em",1/7/2025 9:36:46 PM,CIRArcGIS,1/7/2025 9:36:46 PM,CIRArcGIS,,no,,0,0
179,4fe9745a-e70a-42e3-b8e9-49f72bac4e6a,5B,,15,60,,50,,1,,,yes,yes,68,"Croton_setigerus: 50%, Bromus_diandrus: 50%, Lysimachia_arvensis: %, ",100%,,,", ",,1/7/2025 9:44:00 PM,Big dead oak  with large burrow under it,"Em, wm",1/7/2025 9:53:32 PM,CIRArcGIS,1/7/2025 9:53:32 PM,CIRArcGIS,,no,,0,0
180,b1039250-a7da-4c4f-8697-19d3872b820d,4D,,35,55,10,90,10,0.5,,,yes,no,22,"Stipa_pulchra: %, Corethrogyne_filaginifolia: 5%, Isocoma_menziesii: 1%, Artemisia_californica: 1%, : %, Plantago_lanceolata: 2%, Festuca_myuros: 10%, Avena_barbata_or_fatua: 3%, : %, : %, ",100%,34.46048731,-119.75496946,"34.46048731, -119.75496946",,1/7/2025 9:38:00 PM,,"BgM, PC",1/7/2025 9:53:38 PM,,1/7/2025 9:53:38 PM,,,no,,-119.75496946,34.46048731
181,4f374bff-8e46-4305-84a3-122e1107df92,6A,,30,55,15,79,21,0.5,,,,,105,"Stipa_pulchra: 83%, Croton_setigerus: 5%, Ambrosia_psilostachya: 1%, Festuca_myuros: 10%, Convolvulus_arvensis: 1%, Sonchus_asper: %, Lysimachia_arvensis: %, : %, : %, ",100%,34.46029223,-119.75547046,"34.46029223, -119.75547046",,1/7/2025 9:58:00 PM,,,1/7/2025 10:51:36 PM,,1/7/2025 10:51:36 PM,,,no,,-119.75547046,34.46029223
