ObjectID,GlobalID,Plot,Specify other.,% Living Plant Cover,% thatch cover,% Bare Ground,% Living natives,% Living non-natives,Thatch depth (inches),Date of last rain,Inches of last rain,Herbivory on natives,Herbivory on non natives,Number of animal burrows,Entered Species,Total percent cover,lat,lon,Coordinates,Elevation,Date and Time,notes,Your initials,CreationDate,Creator,EditDate,Editor,Soil Moisture,Control,Control,x,y
182,2718702b-449c-4e20-b32e-85002f90f6eb,4B,,40,55,,51,,1,,,yes,yes,40,"other: 3%, Artemisia_californica: 4%, Isocoma_menziesii: 7%, Baccharis_pilularis: 4%, Stipa_pulchra: 7%, Brassica_nigra: 3%, Bromus_hordeaceus: 16%, Festuca_myuros: 16%, Lysimachia_arvensis: 1%, Sonchus_asper: %, Corethrogyne_filaginifolia: 4%, Plantago_lanceolata: 10%, Deinandra_fasciculata: 25%, ",100%,,,", ",,1/8/2025 4:25:00 PM,No germination,"NR, EM",1/8/2025 4:48:45 PM,CIRArcGIS,1/8/2025 4:48:45 PM,CIRArcGIS,,no,,0,0
183,c3c2eece-e0da-4b81-9539-dda3021124c7,6B,,60,32,8,93,7,0.25,,,yes,no,56,"Stipa_pulchra: 90%, Artemisia_californica: 3%, Sonchus_asper: 1%, Hirschfeldia_incana: 1%, Convolvulus_arvensis: 2%, Deinandra_fasciculata: 0%, Avena_barbata_or_fatua: 2%, Lysimachia_arvensis: 0%, Bromus_hordeaceus: 1%, Erodium_cicutarium: 0%, ",100%,,,", ",,1/8/2025 4:26:00 PM,,TT PC,1/8/2025 4:53:05 PM,CIR_FieldTech1,1/8/2025 4:53:05 PM,CIR_FieldTech1,,no,,0,0
184,a942a78a-2faf-4534-8fb2-72edc4ebf68f,4D,,25,65,,100,,0.25,,,yes,yes,39,"Stipa_pulchra: %, Corethrogyne_filaginifolia: 5%, Artemisia_californica: 1%, Isocoma_menziesii: 1%, Plantago_erecta: 1%, Erodium_botrys: %, other: %, ",100%,,,", ",,1/8/2025 4:48:00 PM,Sheep droppings present- not control? Scat with fur and insect parts at pole base,"Nr,em",1/8/2025 5:09:05 PM,CIRArcGIS,1/8/2025 5:09:05 PM,CIRArcGIS,,no,,0,0
185,c567dbe3-45cd-41be-872b-0897a013267a,6C,,55,10,35,56,44,0.5,,,no,no,201,"Croton_setigerus: 55%, Hirschfeldia_incana: 41%, Lysimachia_arvensis: 3%, Artemisia_californica: 1%, ",100%,,,", ",,1/8/2025 5:03:00 PM,,PC TT,1/8/2025 5:17:13 PM,CIR_FieldTech1,1/8/2025 5:17:13 PM,CIR_FieldTech1,,no,,0,0
186,de9cd08e-d8f6-437e-a3a7-d420c2927e94,8C,,15,80,,99,,0.75,,,yes,yes,72,"Stipa_pulchra: %, Isocoma_menziesii: 5%, Sonchus_asper: 1%, Bromus_hordeaceus: %, Brachypodium_distachyon: %, Deinandra_fasciculata: %, ",100%,,,", ",,1/8/2025 5:12:00 PM,Big ravine/ wash on edge of plot,"Nr, em",1/8/2025 5:24:31 PM,CIRArcGIS,1/8/2025 5:24:31 PM,CIRArcGIS,,no,,0,0
187,c6628b7b-1df1-4c4c-a110-d9c19c3c83cd,6D,,20,79,1,98,2,0.5,,,no,no,16,"Stipa_pulchra: 98%, Hirschfeldia_incana: 1%, Convolvulus_arvensis: 1%, ",100%,,,", ",,1/8/2025 5:20:00 PM,,TT PC,1/8/2025 5:33:41 PM,CIR_FieldTech1,1/8/2025 5:33:41 PM,CIR_FieldTech1,,no,,0,0
188,d7815472-c980-4a5f-9a10-0dcbffc340d9,8B,,40,58,,,,1,,,yes,yes,47,"Stipa_pulchra: 65%, Artemisia_californica: 5%, Brachypodium_distachyon: %, ",100%,,,", ",,1/8/2025 5:36:06 PM,Covered with false brome thatch,"Nr,em",1/8/2025 5:37:03 PM,CIRArcGIS,1/8/2025 5:37:03 PM,CIRArcGIS,,no,,0,0
189,ab7c44e1-a47b-4eb4-8be1-4f53aa63eb6b,8A,,35,60,5,90,10,0.25,,,yes,yes,45,"Stipa_lepida: 90%, other: 2%, Sonchus_asper: 2%, Isocoma_menziesii: 2%, Solanum_douglasii: 2%, other: 1%, ",100%,34.46236081,-119.75567223,"34.46236081, -119.75567223",,1/8/2025 5:41:00 PM,,,1/8/2025 5:52:22 PM,CIR_FieldTech4,1/8/2025 5:52:22 PM,CIR_FieldTech4,,no,,-119.75567223,34.46236081
190,69f2f86c-120c-4f32-9b1f-deb4e13b9a2c,1A,,30,70,0,40,60,3,,,yes,yes,0,"Stipa_pulchra: 30%, other: 30%, Hazardia_squarrosa: 10%, Brassica_nigra: 30%, Avena_barbata_or_fatua: %, Festuca_perennis: %, Bromus_diandrus: %, ",100%,34.46251142274561,-119.76321708041198,"34.46251142274561, -119.76321708041198",,1/8/2025 5:02:00 PM,Annual grasses noted are counted as thatch,Wm,1/8/2025 6:16:35 PM,CIR_FieldTech1,1/8/2025 6:16:35 PM,CIR_FieldTech1,,no,,-119.763217080412,34.4625114227456
191,6c38f1f4-c66e-489e-9420-d121213c3c6d,2C,,3,30,67,35,65,0.25,,,yes,yes,151,"Croton_setigerus: %, Erodium_botrys: 35%, Avena_barbata_or_fatua: 5%, Bromus_diandrus: 25%, Hypochaeris_glabra: %, ",100%,34.46194676516616,-119.75922068411016,"34.46194676516616, -119.75922068411016",,1/8/2025 5:58:00 PM,"25% oak canopy, 50% trail",Wm,1/8/2025 6:16:43 PM,CIR_FieldTech1,1/8/2025 6:16:43 PM,CIR_FieldTech1,,no,,-119.75922068411,34.4619467651662
192,55787548-9997-477b-922f-115163ee7091,4C,,94,3,3,,,0.25,,,no,no,,"Avena_barbata_or_fatua: %, Erodium_cicutarium: 3%, Ambrosia_psilostachya: 3%, Convolvulus_arvensis: %, Vicia_sativa: 3%, Bromus_diandrus: 2%, Festuca_perennis: 10%, Lacticu_serriola: 1%, Brachypodium_distachyon: 4%, Bromus_hordeaceus: 5%, Stipa_pulchra: 1%, : %, ",100%,34.460044250944094,-119.7550904541323,"34.460044250944094, -119.7550904541323",,6/27/2025 3:28:00 PM,,"Lauren H, Anjalique, Jamie Luu, Zach Eichert",6/27/2025 4:14:07 PM,CIR_FieldTech4,6/27/2025 4:14:07 PM,CIR_FieldTech4,,no,,-119.755090454132,34.4600442509441
193,86edd0f8-eaa1-4be6-9a62-044989e9e97c,6A,,95,2,3,49,51,0.25,,,no,no,10,"Avena_barbata_or_fatua: 25%, Bromus_hordeaceus: 8%, Brachypodium_distachyon: 5%, Stipa_pulchra: 48%, Erodium_cicutarium: 5%, Vicia_sativa: 5%, Deinandra_fasciculata: %, Ambrosia_psilostachya: 1%, Convolvulus_arvensis: 1%, Bromus_diandrus: 1%, Lacticu_serriola: %, Festuca_perennis: 1%, Croton_setigerus: %, : %, ",100%,34.460218396830896,-119.75544035575865,"34.460218396830896, -119.75544035575865",,6/27/2025 4:21:00 PM,,"LH, Anjalique, Jamie, Zach",6/27/2025 4:44:42 PM,CIR_FieldTech4,6/27/2025 4:44:42 PM,CIR_FieldTech4,1,no,,-119.755440355759,34.4602183968309
194,64c09380-d0cf-46aa-82eb-dd1af99b0277,6B,,88,10,2,76,24,1,6/27/2025 5:23:21 PM,,no,yes,18,"Deinandra_fasciculata: %, Stipa_pulchra: %, Artemisia_californica: %, Erodium_botrys: %, Bromus_hordeaceus: %, Brachypodium_distachyon: %, Avena_barbata_or_fatua: %, Vicia_sativa: %, Hypochaeris_glabra: %, Foeniculum_vulgare: %, Lacticu_serriola: 1%, Hazardia_squarrosa: %, Bloomeria_crocea: %, Festuca_perennis: %, Festuca_myuros: %, : %, ",100%,34.460018184456395,-119.75510264579712,"34.460018184456395, -119.75510264579712",,6/27/2025 3:35:00 PM,,"ZE, LH, Angelique, Jamie, TT",6/27/2025 5:24:10 PM,CIR_FieldTech1,6/27/2025 5:24:10 PM,CIR_FieldTech1,,no,,-119.755102645797,34.4600181844564
195,f0e505e3-0f5c-4840-ae78-cb6423249dfe,4A,,85,14,1,91,9,0.5,,,no,no,2,"Avena_barbata_or_fatua: %, Vicia_sativa: 0%, Brachypodium_distachyon: %, Stipa_pulchra: %, Deinandra_fasciculata: %, Plantago_lanceolata: %, Plantago_erecta: %, Trifolium_hirtum: %, Corethrogyne_filaginifolia: 0%, Sisyrinchium_bellum: %, Hazardia_squarrosa: %, Foeniculum_vulgare: %, Bromus_madritensis: %, Bromus_hordeaceus: %, Erodium_botrys: 0%, Lacticu_serriola: 0%, other: 1%, Hypochaeris_glabra: 1%, ",100%,34.46001449600091,-119.7544491833937,"34.46001449600091, -119.7544491833937",,6/27/2025 5:50:00 PM,,"TT, ZE, LH",6/27/2025 6:38:00 PM,CIR_FieldTech1,6/27/2025 6:38:00 PM,CIR_FieldTech1,,no,,-119.754449183394,34.4600144960009
196,4c64bbd7-16ee-4b44-934d-f1315aa3a003,4B,,87,10,3,12,,1.5,,,no,yes,22,"Lysimachia_arvensis: 5%, Plantago_lanceolata: 20%, Hazardia_squarrosa: 4%, Bromus_hordeaceus: 7%, Erodium_botrys: 1%, Lacticu_serriola: 6%, Geranium_dissectum: 5%, Baccharis_pilularis: 3%, Brassica_nigra: 8%, Brachypodium_distachyon: 15%, Vicia_sativa: 3%, other: 1%, Corethrogyne_filaginifolia: 0%, Artemisia_californica: 1%, Pseudognaphalium_luteoalbum: 0%, Festuca_myuros: 1%, Avena_barbata_or_fatua: 15%, Foeniculum_vulgare: 0%, Sonchus_oleraceus: 1%, Stipa_pulchra: 4%, ",100%,34.460105014533596,-119.75419695916008,"34.460105014533596, -119.75419695916008",,6/27/2025 6:44:00 PM,,,6/27/2025 7:19:38 PM,CIR_FieldTech1,6/27/2025 7:19:38 PM,CIR_FieldTech1,,no,,-119.75419695916,34.4601050145336
197,bf11d1d5-5a29-429d-baa7-05bffee7bb9e,4D,,92,6,2,56,44,0.5,,,no,no,26,"Stipa_pulchra: %, Hazardia_squarrosa: %, Deinandra_fasciculata: %, Brachypodium_distachyon: %, Bromus_hordeaceus: %, Avena_barbata_or_fatua: %, Plantago_lanceolata: %, Corethrogyne_filaginifolia: %, Medicago_polymorpha: %, Lacticu_serriola: %, Sisyrinchium_bellum: %, Festuca_myuros: %, Trifolium_hirtum: %, Vicia_sativa: %, Hypochaeris_glabra: %, Silene_gallica: 0%, ",100%,34.460416955166465,-119.75507322557762,"34.460416955166465, -119.75507322557762",,6/27/2025 8:13:00 PM,,"TT, ZE, LH",6/27/2025 8:32:47 PM,CIR_FieldTech1,6/27/2025 8:32:47 PM,CIR_FieldTech1,,no,,-119.755073225578,34.4604169551665
198,6f939bdd-625e-44f5-bd5d-c030f486b6b0,8C,,94,4,2,43,,0.5,,,no,no,30,"Avena_barbata_or_fatua: 6%, Stipa_pulchra: 40%, Bromus_hordeaceus: 10%, Brachypodium_distachyon: 37%, Medicago_polymorpha: 2%, Deinandra_fasciculata: 2%, Festuca_myuros: 1%, Trifolium_hirtum: 1%, other: 1%, Artemisia_californica: 0%, Hypochaeris_glabra: 0%, Bromus_diandrus: 0%, Erodium_botrys: 0%, other: 0%, Silene_gallica: 0%, Sonchus_oleraceus: 0%, Lysimachia_arvensis: 0%, Vicia_sativa: 0%, ",100%,34.46179522167468,-119.75526702806299,"34.46179522167468, -119.75526702806299",,6/27/2025 8:41:00 PM,,"TT, ZE, JL, LH",6/27/2025 9:12:01 PM,CIR_FieldTech1,6/27/2025 9:12:01 PM,CIR_FieldTech1,,no,,-119.755267028063,34.4617952216747
199,5a8469b4-c805-4548-9f38-d56a92d427ea,8B,,89,10,1,40,60,1.5,,,no,no,30,"Acmispon_glaber: 0%, Bloomeria_crocea: 4%, Brachypodium_distachyon: 48%, Avena_barbata_or_fatua: 5%, Stipa_pulchra: 30%, Artemisia_californica: 6%, Erodium_botrys: 3%, Bromus_hordeaceus: 3%, Festuca_perennis: 1%, Lysimachia_arvensis: 0%, Festuca_myuros: 0%, ",100%,34.462070886626755,-119.75547023084754,"34.462070886626755, -119.75547023084754",,6/27/2025 9:15:00 PM,,"TT, ZE, JL",6/27/2025 9:33:22 PM,CIR_FieldTech1,6/27/2025 9:33:22 PM,CIR_FieldTech1,,no,,-119.755470230848,34.4620708866268
200,e73b9f85-83ec-457f-ba0e-4d7a7dad75f6,8A,,95,5,0,68,,0.25,,,no,no,19,"Stipa_pulchra: %, Lacticu_serriola: %, Medicago_polymorpha: %, Bromus_hordeaceus: %, Sonchus_oleraceus: %, Deinandra_fasciculata: %, Avena_barbata_or_fatua: %, Erodium_botrys: %, Brachypodium_distachyon: %, Festuca_myuros: %, Hazardia_squarrosa: %, Hypochaeris_glabra: %, Trifolium_hirtum: 1%, ",100%,34.46236038619486,-119.75564944425214,"34.46236038619486, -119.75564944425214",,6/27/2025 10:03:00 PM,,"TT, ZE, JL",6/27/2025 10:19:04 PM,CIR_FieldTech1,6/27/2025 10:19:04 PM,CIR_FieldTech1,,no,,-119.755649444252,34.4623603861949
201,dd145a4e-aac3-4f0e-9287-0798495915b2,6D,,97,3,0,25,75,0.5,,,no,no,3,"Stipa_pulchra: %, Avena_barbata_or_fatua: %, Brachypodium_distachyon: 20%, Festuca_perennis: 29%, Erodium_botrys: 0%, Bromus_hordeaceus: 0%, Trifolium_hirtum: %, Bromus_madritensis: 0%, Lacticu_serriola: 0%, Medicago_polymorpha: 1%, Amsinckia_intermedia: %, Convolvulus_arvensis: 0%, ",100%,34.46207751193989,-119.75631535665492,"34.46207751193989, -119.75631535665492",,6/27/2025 10:23:00 PM,,"TT, ZE, JL",6/27/2025 10:35:29 PM,CIR_FieldTech1,6/27/2025 10:35:29 PM,CIR_FieldTech1,,no,,-119.756315356655,34.4620775119399
202,fb9ef201-eb2f-40c5-a942-84a870d3bbbc,6C,,95,3,2,,,0.25,,,yes,yes,24,"Bromus_diandrus: 40%, Brassica_nigra: 10%, Datura_wrightii: 3%, Amsinckia_intermedia: 40%, Hirschfeldia_incana: 5%, Deinandra_fasciculata: %, Chenopodium_: 1%, Artemisia_californica: %, Croton_setigerus: %, Malva_parviflora: %, Erigeron_canadensis: %, Helminthotheca_echiodes: %, Pseudognaphalium_californicum: 1%, Erodium_botrys: %, Silene_gallica: %, ",100%,34.46264053,-119.7561885,"34.46264053, -119.7561885",,6/30/2025 3:42:00 PM,,"Lh, lz,  jl, kb, bm, em",6/30/2025 4:36:49 PM,CIRArcGIS,6/30/2025 4:36:49 PM,CIRArcGIS,,no,,-119.7561885,34.46264053
203,40be46f1-8c55-4c28-8004-db26faa901a1,5B,,85,5,10,,,0.25,,,yes,yes,20,"Bromus_diandrus: 71%, Erodium_botrys: 7%, Erigeron_canadensis: 15%, Datura_wrightii: 2%, Solanum_douglasii: 1%, Chenopodium_: 2%, Croton_setigerus: 1%, Stephanomeria_sp.: 1%, Hirschfeldia_incana: %, Avena_barbata_or_fatua: %, ",100%,34.4634576,-119.75689709,"34.4634576, -119.75689709",,6/30/2025 4:53:00 PM,"Big burrow just outside, old fallen tree covering half of plot","Jl, em",6/30/2025 5:18:36 PM,CIRArcGIS,6/30/2025 5:18:36 PM,CIRArcGIS,,no,,-119.75689709,34.4634576
204,01780fbd-b314-4f49-8c36-d3c8a82195ba,5A,,40,25,35,7,93,0.5,,,no,yes,2,"Quercus_agrifolia: 6%, Chenopodium_: 3%, Erigeron_canadensis: 2%, Bromus_diandrus: 89%, other: %, other: %, other: %, : %, ",100%,34.46324467902958,-119.7569645003453,"34.46324467902958, -119.7569645003453",,6/30/2025 4:54:00 PM,Additional covering: Coast Live Oak 75% canopy cover. Dead wood was counted in bare ground.  ,"LZ, KB, BGM",6/30/2025 5:26:09 PM,CIR_FieldTech4,6/30/2025 5:26:09 PM,CIR_FieldTech4,,no,,-119.756964500345,34.4632446790296
205,33bd1064-6c01-467b-870e-be9e4ea9d678,3A,,60,25,15,80,20,0.5,,,no,yes,19,"Deinandra_fasciculata: 80%, Bromus_diandrus: 16%, Avena_barbata_or_fatua: 1%, Erodium_botrys: 2%, Hypochaeris_glabra: 1%, Festuca_myuros: %, Croton_setigerus: %, other: %, ",100%,34.461979026354456,-119.755398306238,"34.461979026354456, -119.755398306238",,6/30/2025 6:13:00 PM,,"JL, KB, and BGM",6/30/2025 6:15:27 PM,CIR_FieldTech4,6/30/2025 6:15:27 PM,CIR_FieldTech4,,no,,-119.755398306238,34.4619790263545
206,80b72e31-c923-424d-bcb1-e503aaa58706,3E,,98,0,2,,,,,,yes,yes,5,"Erigeron_canadensis: 40%, Brassica_nigra: 15%, Avena_barbata_or_fatua: %, Bromus_diandrus: 38%, Datura_wrightii: 1%, Solanum_douglasii: 1%, Centaurea_melitensis: 2%, Erodium_botrys: %, Chenopodium_: 1%, Amsinckia_intermedia: 1%, Hordeum_marinum: 1%, Silene_gallica: %, ",100%,34.46251369,-119.75841805,"34.46251369, -119.75841805",,6/30/2025 5:53:00 PM,Dead oak branch in middlr,"Lz, em",6/30/2025 6:17:27 PM,CIRArcGIS,6/30/2025 6:17:27 PM,CIRArcGIS,,no,,-119.75841805,34.46251369
207,7ef275b7-467d-4add-8a3a-87791c9ed15f,3C,,90,2,8,,,0.25,,,no,yes,2,"Bromus_diandrus: 38%, Avena_barbata_or_fatua: 1%, Stipa_pulchra: 1%, Festuca_perennis: 2%, Festuca_myuros: 6%, Hypochaeris_glabra: 1%, Deinandra_fasciculata: 20%, Erodium_botrys: 30%, Croton_setigerus: 1%, Sonchus_asper: %, Lupinus_bicolor: %, Silene_gallica: %, Lysimachia_arvensis: %, ",100%,34.4621624,-119.75797028,"34.4621624, -119.75797028",,6/30/2025 6:21:00 PM,,"Lz, em",6/30/2025 6:43:05 PM,CIRArcGIS,6/30/2025 6:43:05 PM,CIRArcGIS,,no,,-119.75797028,34.4621624
208,58639731-a7b4-4b9e-8f6c-e1c9c3c878ad,3B,,57,40,3,50,50,0.25,,,no,yes,24,"Stipa_pulchra: 31%, Deinandra_fasciculata: 18%, Erodium_botrys: 6%, Festuca_perennis: 40%, Bromus_hordeaceus: %, Avena_barbata_or_fatua: %, Festuca_myuros: 1%, Castilleja_exserta: 1%, Acmispon_wrangelianus: %, Rumex_crispus: %, other: %, Chlorogalum_pomeridianum: %, ",100%,34.46202790912785,-119.75799315434162,"34.46202790912785, -119.75799315434162",,6/30/2025 6:22:00 PM,,"JL, KB, and BGM",6/30/2025 6:46:21 PM,CIR_FieldTech4,6/30/2025 6:46:21 PM,CIR_FieldTech4,,no,,-119.757993154342,34.4620279091278
209,40fd7bb8-f82a-4206-9510-b800d83b5a10,3D,,85,10,5,,,0.25,,,no,yes,37,"Deinandra_fasciculata: %, Erodium_botrys: 5%, Avena_barbata_or_fatua: 1%, Stipa_pulchra: 5%, Festuca_myuros: 12%, Hypochaeris_glabra: 5%, Acmispon_wrangelianus: 5%, Bromus_diandrus: 10%, Croton_setigerus: 3%, Castilleja_exserta: 2%, Bromus_hordeaceus: %, Festuca_perennis: %, Spergula_arvensis: %, other: 2%, ",100%,34.46155776129984,-119.75799936406793,"34.46155776129984, -119.75799936406793",,6/30/2025 6:49:00 PM,,"JL, KB, and BGM",6/30/2025 7:18:50 PM,CIR_FieldTech4,6/30/2025 7:18:50 PM,CIR_FieldTech4,,no,,-119.757999364068,34.4615577612998
210,1de703e1-0a58-4946-b932-3b56e61ff87b,2C,,74,1,35,,,0.1,,,no,yes,28,"Avena_barbata_or_fatua: 20%, Bromus_diandrus: 32%, Festuca_myuros: 10%, Hordeum_marinum: 5%, Silene_gallica: 5%, Hypochaeris_glabra: 15%, other: %, Erodium_botrys: 8%, Artemisia_californica: %, Baccharis_pilularis: %, Logfia_gallica: 5%, ",100%,34.46196782,-119.7592234,"34.46196782, -119.7592234",,6/30/2025 7:05:00 PM,"One third of plot is on path, 15% is under live oak canopy ","Lz, em",6/30/2025 7:28:11 PM,CIRArcGIS,6/30/2025 7:28:11 PM,CIRArcGIS,,no,,-119.7592234,34.46196782
211,3c4760f7-0378-40fd-b872-e65d96edd7ea,2B,,88,2,10,,,0.1,,,no,no,23,"Erigeron_canadensis: 6%, Bromus_diandrus: 38%, Avena_barbata_or_fatua: 4%, Erodium_botrys: 38%, Chenopodium_: %, Sonchus_asper: %, Brassica_nigra: 1%, Carduus_pycnocephalus: %, Festuca_myuros: 1%, Silene_gallica: 10%, Hypochaeris_glabra: %, Amsinckia_intermedia: 2%, ",100%,34.46209728,-119.75944875,"34.46209728, -119.75944875",,6/30/2025 8:03:00 PM,,"Lz, em",6/30/2025 8:22:17 PM,CIRArcGIS,6/30/2025 8:22:17 PM,CIRArcGIS,,no,,-119.75944875,34.46209728
212,689acd33-2fcf-4f31-8f07-64c5a6cd0e50,2A,,79,20,1,23,77,0.75,,,no,no,3,"Avena_barbata_or_fatua: 20%, Stipa_pulchra: 16%, Artemisia_californica: 1%, Vicia_sativa: 20%, Bromus_diandrus: 10%, Erodium_botrys: 7%, Brachypodium_distachyon: %, Deinandra_fasciculata: 2%, Ambrosia_psilostachya: 4%, Hypochaeris_glabra: 2%, Festuca_myuros: 10%, Bromus_hordeaceus: 5%, Festuca_perennis: 3%, Logfia_filaginoides: %, Spergula_arvensis: %, Centaurea_melitensis: %, ",100%,34.46161642293867,-119.75963734274599,"34.46161642293867, -119.75963734274599",,6/30/2025 8:07:00 PM,,"JL, KB, and BGM",6/30/2025 8:31:43 PM,CIR_FieldTech4,6/30/2025 8:31:43 PM,CIR_FieldTech4,,no,,-119.759637342746,34.4616164229387
213,10cba23b-aa96-42fa-9137-c1d3f50f232b,WM-1,,69,30,1,1,99,0.75,,,yes,no,3,"Avena_barbata_or_fatua: 70%, Brassica_nigra: 16%, Hirschfeldia_incana: %, Verbena_lasiostachys: 1%, Erodium_botrys: 2%, Carduus_pycnocephalus: 1%, Sonchus_asper: %, Spergula_arvensis: %, Bromus_diandrus: 5%, Festuca_myuros: 5%, Brachypodium_distachyon: %, Lactuca_serriola: %, Lysimachia_arvensis: %, ",100%,34.45805470239689,-119.7672754536326,"34.45805470239689, -119.7672754536326",,6/30/2025 9:58:00 PM,,JL and BGM,6/30/2025 10:18:52 PM,CIR_FieldTech4,6/30/2025 10:18:52 PM,CIR_FieldTech4,,no,,-119.767275453633,34.4580547023969
214,be44deea-70ba-4727-adae-927a60341ffa,WM-16,,89,10,1,,,0.75,,,no,yes,14,"Artemisia_californica: 3%, Pseudognaphalium_californicum: 5%, Chlorogalum_pomeridianum: 5%, Stipa_pulchra: 30%, Deinandra_fasciculata: %, Avena_barbata_or_fatua: 2%, Brachypodium_distachyon: 40%, Bromus_hordeaceus: %, Erodium_botrys: 15%, Sonchus_asper: %, Hypochaeris_glabra: %, ",100%,34.45831676,-119.76617299,"34.45831676, -119.76617299",,6/30/2025 9:59:00 PM,Part of plot mowed maybe 15%,"Lz, em",6/30/2025 10:18:55 PM,CIRArcGIS,6/30/2025 10:18:55 PM,CIRArcGIS,,no,,-119.76617299,34.45831676
215,10d19508-f6d7-44ed-ab1e-7a21d1b130ac,WM-3,,82,15,3,,,0.75,,,yes,no,17,"Artemisia_californica: 10%, Stipa_pulchra: 4%, Erodium_botrys: 15%, Avena_barbata_or_fatua: 30%, Pseudognaphalium_californicum: 3%, Deinandra_fasciculata: %, Calystegia_macrostegia: %, Oxalis_pilosa: 1%, Bromus_hordeaceus: 1%, Brachypodium_distachyon: 15%, Bromus_diandrus: 5%, Festuca_perennis: 15%, Logfia_filaginoides: %, Festuca_myuros: 1%, Vicia_sativa: %, Hirschfeldia_incana: %, Lysimachia_arvensis: %, Croton_setigerus: %, ",100%,34.45928082,-119.76871191,"34.45928082, -119.76871191",,6/30/2025 10:36:00 PM,,"Bgm, lz, em",6/30/2025 11:06:14 PM,CIRArcGIS,6/30/2025 11:06:14 PM,CIRArcGIS,,no,,-119.76871191,34.45928082
